codigo,denominacion,cuit,cond_fiscal,limite_cta_cte,telefono,email,direccion
C001,Taller Mecánico El Rulo,20-28456789-8,MONOTRIBUTO,500000,0341-155667788,[email],"Av. San Martín 2340, Rosario"
C002,Transporte La Veloz SA,30-71233445-9,RESPONSABLE_INSCRIPTO,3000000,0341-4780099,[email],"Ruta 9 Km 312, Roldán"
C003,Rectificadora San Martín,27-32118844-9,RESPONSABLE_INSCRIPTO,1200000,0341-4551133,[email],"Mendoza 1870, Rosario"
C004,Gomería y Repuestos Norte,23-30999111-7,MONOTRIBUTO,400000,0341-156443322,,"Av. Alberdi 990, Rosario"
C005,García Marcelo,,CONSUMIDOR_FINAL,0,0341-153998877,,
C006,Consumidor Final,,CONSUMIDOR_FINAL,0,,,
C1000,Transporte Ríos SA,33-69010892-0,RESPONSABLE_INSCRIPTO,1000000,0341-4667488,[email],
C1001,Herrera Patricia,,CONSUMIDOR_FINAL,0,0341-4546249,,
C1002,Logística Álvarez SA,33-86041658-7,RESPONSABLE_INSCRIPTO,1500000,0341-4306129,[email],"Mendoza 3063, San Nicolás"
C1003,Lubricentro Oeste,20-42865165-1,MONOTRIBUTO,500000,0341-4462438,[email],"Córdoba 2184, San Nicolás"
C1004,Gomería Sosa,23-52074428-2,MONOTRIBUTO,500000,0341-154290235,[email],"Bv. Oroño 3055, Roldán"
C1005,Taller López Hnos,27-22555787-5,MONOTRIBUTO,400000,0341-4135768,[email],
C1006,Romero Ricardo,,CONSUMIDOR_FINAL,0,,,
C1007,Transporte Torres SA,33-79613792-9,RESPONSABLE_INSCRIPTO,3000000,0341-4584950,[email],"Av. San Martín 3091, Cañada de Gómez"
C1008,Correa Fernando,,CONSUMIDOR_FINAL,0,0341-155433809,,
C1009,Taller Mecánico Ortiz,27-47523682-9,MONOTRIBUTO,800000,0341-153127745,[email],"Rioja 1050, Pérez"
C1010,Silva Matías,,CONSUMIDOR_FINAL,0,0341-156727537,,"Av. Francia 3266, Pergamino"
C1011,Agropecuaria Norte SA,30-87937372-3,RESPONSABLE_INSCRIPTO,2000000,0341-4849944,[email],
C1012,Benítez Juan,23-66402402-0,MONOTRIBUTO,400000,0341-154854986,[email],
C1013,Lubricentro Funes,20-94913083-6,MONOTRIBUTO,200000,,[email],"Av. San Martín 4249, San Nicolás"
C1014,Lubricentro Pergamino,23-51418636-7,MONOTRIBUTO,800000,0341-4708093,[email],"Av. Provincias Unidas 2483, Rosario"
C1015,Luna Fernando,,CONSUMIDOR_FINAL,0,0341-4441712,,"Av. Provincias Unidas 2133, San Nicolás"
C1016,Casa Gómez Automotores SRL,30-20408172-3,RESPONSABLE_INSCRIPTO,1000000,0341-4286373,[email],
C1017,Domínguez María,,CONSUMIDOR_FINAL,0,0341-4369376,,"Córdoba 4219, Casilda"
C1018,Ramírez Mónica,,CONSUMIDOR_FINAL,0,0341-4849192,,"Tucumán 3737, Villa Gobernador Gálvez"
C1019,Molina Rubén,,CONSUMIDOR_FINAL,0,,,
C1020,Taller Acosta Hnos,20-92969901-8,MONOTRIBUTO,400000,0341-4359585,[email],"San Juan 1854, Roldán"
C1021,Peralta Pablo,,CONSUMIDOR_FINAL,0,0341-4712917,,
C1022,Álvarez María,27-88697522-3,MONOTRIBUTO,300000,0341-155404863,,"San Juan 4106, San Lorenzo"
C1023,Gomería Ponce,23-20352472-2,MONOTRIBUTO,300000,0341-153245938,[email],
C1024,Casa López Automotores SRL,30-20408510-9,RESPONSABLE_INSCRIPTO,2000000,0341-4388209,[email],"Bv. Oroño 1940, Funes"
C1025,Logística López SA,30-45324981-2,RESPONSABLE_INSCRIPTO,5000000,0341-4000919,[email],"Córdoba 2440, San Nicolás"
C1026,Gomería Núñez,23-66505153-6,MONOTRIBUTO,200000,0341-4821072,[email],"Av. Francia 3546, Cañada de Gómez"
C1027,Casa Núñez Automotores SRL,33-30301736-9,RESPONSABLE_INSCRIPTO,5000000,0341-4058013,,"Ovidio Lagos 722, Cañada de Gómez"
C1028,Ponce Andrés,,CONSUMIDOR_FINAL,0,0341-154747389,,"Av. Pellegrini 3258, Rosario"
C1029,Lubricentro Oeste,20-38088233-8,MONOTRIBUTO,500000,,,
C1030,Transportes del Centro SRL,33-21335257-7,RESPONSABLE_INSCRIPTO,2000000,0341-153770357,[email],"Av. Pellegrini 2163, Villa Gobernador Gálvez"
C1031,Taller Mecánico Luna,20-99556767-9,MONOTRIBUTO,500000,0341-4851813,[email],"Salta 1986, Villa Gobernador Gálvez"
C1032,Giménez Fernando,,CONSUMIDOR_FINAL,0,,,
C1033,Lubricentro del Sur,20-45257441-2,MONOTRIBUTO,300000,0341-154764406,[email],"Salta 2897, Funes"
C1034,Agropecuaria Funes SA,30-66306205-7,RESPONSABLE_INSCRIPTO,5000000,0341-4194724,[email],"Av. Francia 4031, San Lorenzo"
C1035,Rodríguez Beatriz,27-35946645-0,MONOTRIBUTO,500000,,,"Mendoza 2870, San Nicolás"
C1036,Castro Diego,,CONSUMIDOR_FINAL,0,0341-4267998,,"Av. Alberdi 3549, Cañada de Gómez"
C1037,Romero Martín,,CONSUMIDOR_FINAL,0,0341-4111393,,"Av. San Martín 632, San Lorenzo"
C1038,Taller Herrera Hnos,23-21182737-8,MONOTRIBUTO,200000,,,"Rioja 4291, Pérez"
C1039,Transporte Sosa SA,30-68354046-9,RESPONSABLE_INSCRIPTO,2000000,0341-4441051,[email],"Santa Fe 783, Villa Gobernador Gálvez"
C1040,Agropecuaria Funes SA,30-19541999-6,RESPONSABLE_INSCRIPTO,5000000,0341-4112509,[email],"Córdoba 2612, Pergamino"
C1041,Transportes Roldán SRL,33-61182781-9,RESPONSABLE_INSCRIPTO,5000000,0341-156737322,[email],
C1042,Taller Benítez Hnos,20-93182356-7,MONOTRIBUTO,400000,0341-154165064,[email],
C1043,Logística Sánchez SA,30-89131498-8,RESPONSABLE_INSCRIPTO,5000000,0341-153349360,,"Salta 2947, San Lorenzo"
C1044,Gomería Godoy,23-19848278-1,MONOTRIBUTO,800000,0341-4645979,,
C1045,Taller Godoy Hnos,27-95442429-9,MONOTRIBUTO,800000,0341-154405484,[email],"Tucumán 3107, Villa Gobernador Gálvez"
C1046,Rectificadora Roldán,33-24475984-5,RESPONSABLE_INSCRIPTO,2000000,0341-4052725,,"Ovidio Lagos 1860, Rosario"
C1047,Taller Mecánico Correa,23-56845453-7,MONOTRIBUTO,200000,0341-153180631,[email],"27 de Febrero 2509, Roldán"
C1048,Transportes Cañada de Gómez SRL,33-45312757-0,RESPONSABLE_INSCRIPTO,1500000,0341-155707319,,"27 de Febrero 4404, San Lorenzo"
C1049,Gómez Carla,,CONSUMIDOR_FINAL,0,0341-4532747,,"Córdoba 1415, San Lorenzo"
C1050,Transporte Álvarez SA,33-32847946-5,RESPONSABLE_INSCRIPTO,1000000,0341-4085049,[email],"Tucumán 1798, Casilda"
C1051,Moreno Facundo,,CONSUMIDOR_FINAL,0,0341-154129176,,
C1052,Agropecuaria Villa Constitución SA,33-56010644-6,RESPONSABLE_INSCRIPTO,1000000,0341-4220616,,"Salta 2081, Funes"
C1053,Distribuidora Sánchez SRL,30-80861912-8,RESPONSABLE_INSCRIPTO,3000000,0341-4255890,[email],"Av. Pellegrini 835, San Nicolás"
C1054,Taller Medina Hnos,20-84854307-2,MONOTRIBUTO,200000,0341-4379783,[email],
C1055,Gomería Romero,23-24734490-9,MONOTRIBUTO,800000,0341-4663556,[email],"Mendoza 1206, Roldán"
C1056,López Raúl,,CONSUMIDOR_FINAL,0,0341-155633013,,"San Juan 792, Rosario"
C1057,Agropecuaria Casilda SA,30-21587355-9,RESPONSABLE_INSCRIPTO,2000000,0341-155790655,,"Córdoba 1781, Villa Gobernador Gálvez"
C1058,Transportes Casilda SRL,30-21677614-9,RESPONSABLE_INSCRIPTO,2000000,0341-4747613,[email],"Tucumán 2147, Casilda"
C1059,Fernández Cecilia,,CONSUMIDOR_FINAL,0,0341-4661308,,"Córdoba 810, Rosario"
C1060,Luna Lucas,,CONSUMIDOR_FINAL,0,0341-4047409,,"Salta 1977, Rosario"
C1061,Casa Ríos Automotores SRL,30-40732114-2,RESPONSABLE_INSCRIPTO,1000000,0341-4258112,[email],
C1062,Martínez Cecilia,,CONSUMIDOR_FINAL,0,0341-153426259,,"27 de Febrero 1895, San Nicolás"
C1063,Casa Vega Automotores SRL,33-83247486-5,RESPONSABLE_INSCRIPTO,1500000,0341-155908508,[email],"Av. Francia 1814, Funes"
C1064,Gómez Ricardo,,CONSUMIDOR_FINAL,0,0341-156290964,,"Av. San Martín 4849, Villa Gobernador Gálvez"
C1065,Pérez Néstor,,CONSUMIDOR_FINAL,0,0341-4133929,,
C1066,Casa López Automotores SRL,33-60090503-7,RESPONSABLE_INSCRIPTO,5000000,0341-4089834,,"Av. San Martín 847, San Nicolás"
C1067,Lubricentro San Nicolás,20-78679643-2,MONOTRIBUTO,300000,0341-4074327,[email],"Av. San Martín 4251, San Lorenzo"
C1068,Gomería Rodríguez,23-97660479-2,MONOTRIBUTO,400000,0341-4005182,,"Av. San Martín 1468, Roldán"
C1069,Taller Medina Hnos,23-31823505-8,MONOTRIBUTO,300000,0341-4469006,[email],"Tucumán 2987, Cañada de Gómez"
C1070,Lubricentro Roldán,27-62677268-9,MONOTRIBUTO,300000,,[email],"Santa Fe 2988, Roldán"
C1071,Ruiz Luis,23-70780008-9,MONOTRIBUTO,500000,0341-4419324,,"Av. Pellegrini 399, Pergamino"
C1072,Herrera Carla,27-67112949-6,MONOTRIBUTO,500000,0341-4077783,[email],"Av. Francia 4592, Funes"
C1073,Gomería Moreno,27-94987617-4,MONOTRIBUTO,200000,,[email],"Salta 945, San Nicolás"
C1074,Rectificadora Villa Constitución,30-39311426-2,RESPONSABLE_INSCRIPTO,3000000,0341-155982881,[email],"Av. Alberdi 2043, San Nicolás"
C1075,Transportes Roldán SRL,33-88775314-3,RESPONSABLE_INSCRIPTO,2000000,0341-156651157,[email],"Mendoza 1854, Funes"
C1076,Gomería Ruiz,20-71068121-0,MONOTRIBUTO,200000,0341-4869903,[email],"Ovidio Lagos 268, Funes"
C1077,Gomería Herrera,20-53127183-2,MONOTRIBUTO,500000,0341-4432103,,"Av. Francia 1816, Casilda"
C1078,Romero Susana,,CONSUMIDOR_FINAL,0,0341-156003731,,
C1079,Ruiz Marcelo,23-91319377-6,MONOTRIBUTO,400000,0341-4790494,[email],"Rioja 2584, Villa Gobernador Gálvez"
C1080,Taller Mecánico Benítez,20-27815146-9,MONOTRIBUTO,800000,,,"Rioja 2953, Villa Gobernador Gálvez"
C1081,Lubricentro del Centro,23-13653175-1,MONOTRIBUTO,200000,0341-4012847,,"Salta 1044, San Nicolás"
C1082,Rectificadora Rosario,33-40815240-8,RESPONSABLE_INSCRIPTO,1000000,0341-156485865,[email],"Córdoba 4085, Rosario"
C1083,Taller Mecánico Vega,27-74714294-2,MONOTRIBUTO,400000,0341-4385356,[email],
C1084,Gomería Vega,27-95881282-0,MONOTRIBUTO,300000,0341-155532864,[email],"San Juan 2468, Pergamino"
C1085,Rectificadora Casilda,30-14396384-1,RESPONSABLE_INSCRIPTO,1500000,0341-4730411,,"Santa Fe 1829, Roldán"
C1086,Taller Mecánico Acosta,23-85866168-4,MONOTRIBUTO,300000,0341-154683795,[email],"Salta 4520, San Nicolás"
C1087,Rectificadora Villa Constitución,30-90701968-9,RESPONSABLE_INSCRIPTO,1500000,0341-153622350,,"Bv. Oroño 2825, San Lorenzo"
C1088,Casa Ponce Automotores SRL,33-17904892-8,RESPONSABLE_INSCRIPTO,2000000,,[email],"Salta 1686, Cañada de Gómez"
C1089,Distribuidora Vega SRL,33-65740263-5,RESPONSABLE_INSCRIPTO,5000000,0341-4492715,,"Av. Alberdi 4799, Casilda"
C1090,Sánchez Miguel,27-50909321-6,MONOTRIBUTO,400000,,,"Bv. Oroño 2064, San Lorenzo"
C1091,Gomería Aguirre,27-15140352-8,MONOTRIBUTO,300000,0341-153058600,[email],"Santa Fe 1136, San Lorenzo"
C1092,Agropecuaria San Lorenzo SA,30-55367089-2,RESPONSABLE_INSCRIPTO,2000000,0341-4694903,,"Av. Pellegrini 3004, Casilda"
C1093,Taller Mecánico Ruiz,23-23729948-5,MONOTRIBUTO,300000,0341-155669662,[email],
C1094,Rectificadora Oeste,33-34550018-4,RESPONSABLE_INSCRIPTO,2000000,0341-4064881,[email],
C1095,Rectificadora Roldán,33-92239298-1,RESPONSABLE_INSCRIPTO,5000000,0341-154795320,[email],"Av. Pellegrini 3755, Rosario"
C1096,Castro María,,CONSUMIDOR_FINAL,0,0341-4042400,,"Bv. Oroño 3130, Roldán"
C1097,Torres Laura,,CONSUMIDOR_FINAL,0,,,"Santa Fe 2777, Roldán"
C1098,Taller Álvarez Hnos,20-54088391-3,MONOTRIBUTO,300000,0341-154423481,,"Santa Fe 3198, Pergamino"
C1099,Núñez Cristian,20-44942857-9,MONOTRIBUTO,200000,,[email],"Rioja 4180, Rosario"
C1100,Taller Mecánico Cabrera,27-87485453-6,MONOTRIBUTO,300000,0341-4220849,,"San Juan 794, Pergamino"
C1101,Transporte Ríos SA,33-92815712-7,RESPONSABLE_INSCRIPTO,2000000,0341-4446127,[email],"Córdoba 2144, Funes"
C1102,Distribuidora Martínez SRL,30-90095849-4,RESPONSABLE_INSCRIPTO,1000000,0341-4580020,[email],"Santa Fe 1379, Cañada de Gómez"
C1103,Rectificadora Villa Constitución,33-34552371-0,RESPONSABLE_INSCRIPTO,5000000,,,"27 de Febrero 366, Pérez"
C1104,Transporte Giménez SA,30-72149289-9,RESPONSABLE_INSCRIPTO,5000000,0341-153767660,[email],"Av. Alberdi 3371, Pérez"
C1105,Casa Ortiz Automotores SRL,33-77959679-1,RESPONSABLE_INSCRIPTO,3000000,0341-154079410,,"Av. Pellegrini 1081, San Nicolás"
C1106,Ponce Diego,,CONSUMIDOR_FINAL,0,0341-4525051,,"Av. Pellegrini 117, Villa Gobernador Gálvez"
C1107,Taller Mecánico Rojas,20-11719355-2,MONOTRIBUTO,400000,0341-4634496,[email],"Bv. Oroño 1211, Pergamino"
C1108,Benítez Gabriel,,CONSUMIDOR_FINAL,0,0341-4454931,,"Av. San Martín 4133, San Nicolás"
C1109,Gomería Villalba,23-45966688-5,MONOTRIBUTO,500000,0341-155790732,,
C1110,Lubricentro Pergamino,27-59572759-1,MONOTRIBUTO,500000,0341-153433285,,"Tucumán 564, Villa Gobernador Gálvez"
C1111,Casa Flores Automotores SRL,33-94873842-8,RESPONSABLE_INSCRIPTO,3000000,0341-4501732,[email],
C1112,Logística Maidana SA,33-85583424-9,RESPONSABLE_INSCRIPTO,1000000,0341-4380344,[email],"Av. Provincias Unidas 3221, Rosario"
C1113,Ferreyra Luis,,CONSUMIDOR_FINAL,0,,,"San Juan 534, Cañada de Gómez"
C1114,Romero Diego,,CONSUMIDOR_FINAL,0,0341-153718469,,
C1115,Gomería Núñez,23-21867334-1,MONOTRIBUTO,800000,0341-156751324,[email],"Santa Fe 2515, Rosario"
C1116,Gomería Silva,27-10504535-8,MONOTRIBUTO,400000,0341-154322859,,"Mendoza 118, Villa Gobernador Gálvez"
C1117,Medina Fernando,,CONSUMIDOR_FINAL,0,0341-4213113,,
C1118,Casa Rodríguez Automotores SRL,33-40205551-6,RESPONSABLE_INSCRIPTO,5000000,0341-154923486,,"Bv. Oroño 1353, San Nicolás"
C1119,Lubricentro Pergamino,27-33303086-7,MONOTRIBUTO,400000,0341-156218241,[email],"Av. Alberdi 4761, Villa Gobernador Gálvez"
C1120,Transporte Peralta SA,30-26195347-8,RESPONSABLE_INSCRIPTO,1500000,0341-153318248,[email],"Córdoba 429, Roldán"
C1121,Gomería López,23-67482834-9,MONOTRIBUTO,500000,0341-153546161,[email],"Rioja 4508, Roldán"
C1122,Rectificadora del Sur,30-74915676-3,RESPONSABLE_INSCRIPTO,2000000,0341-4291985,,
C1123,Taller Martínez Hnos,20-64335897-3,MONOTRIBUTO,500000,0341-4289444,[email],"Av. Francia 696, Villa Gobernador Gálvez"
C1124,Transportes del Litoral SRL,33-57124258-9,RESPONSABLE_INSCRIPTO,5000000,0341-4771962,[email],"Av. Pellegrini 1681, Casilda"
C1125,Medina Julio,,CONSUMIDOR_FINAL,0,0341-4732403,,"27 de Febrero 2478, San Lorenzo"
C1126,Lubricentro Casilda,20-80651108-1,MONOTRIBUTO,800000,0341-4651050,[email],"San Juan 3205, Pérez"
C1127,Transportes Oeste SRL,33-17428164-0,RESPONSABLE_INSCRIPTO,1000000,,[email],
C1128,Rectificadora San Nicolás,30-67078520-9,RESPONSABLE_INSCRIPTO,1500000,0341-153684210,[email],"Córdoba 854, Rosario"
C1129,Pérez Andrés,,CONSUMIDOR_FINAL,0,0341-4100734,,"Av. Provincias Unidas 4260, Roldán"
C1130,Lubricentro Funes,27-38304965-8,MONOTRIBUTO,500000,0341-155135591,,"Mendoza 1488, Pergamino"
C1131,Acosta Susana,,CONSUMIDOR_FINAL,0,,,"Av. Alberdi 457, Pérez"
C1132,Rectificadora Cañada de Gómez,30-45168957-2,RESPONSABLE_INSCRIPTO,2000000,0341-4895409,,
C1133,Gómez Rubén,,CONSUMIDOR_FINAL,0,0341-156327035,,"Ovidio Lagos 2757, Cañada de Gómez"
C1134,Logística Ríos SA,33-35074568-3,RESPONSABLE_INSCRIPTO,2000000,0341-155625322,[email],"Córdoba 1384, Casilda"
C1135,Romero Facundo,,CONSUMIDOR_FINAL,0,0341-4449010,,"Av. San Martín 836, Pergamino"
C1136,Medina Natalia,,CONSUMIDOR_FINAL,0,0341-154196888,,"Bv. Oroño 1936, Funes"
C1137,Ferreyra Verónica,,CONSUMIDOR_FINAL,0,0341-154010092,,"Mendoza 1451, Pérez"
C1138,Pérez Sandra,,CONSUMIDOR_FINAL,0,0341-156017341,,"27 de Febrero 334, Villa Gobernador Gálvez"
C1139,Taller Medina Hnos,20-73474660-7,MONOTRIBUTO,200000,0341-4535123,[email],"Santa Fe 4096, Roldán"
C1140,Ruiz Carlos,,CONSUMIDOR_FINAL,0,0341-155481024,,"Bv. Oroño 2659, Pérez"
C1141,Peralta Jorge,,CONSUMIDOR_FINAL,0,0341-4751490,,
C1142,Taller Ferreyra Hnos,27-83407346-9,MONOTRIBUTO,500000,0341-156900014,[email],
C1143,Pérez Martín,,CONSUMIDOR_FINAL,0,,,"Rioja 2917, Pérez"
C1144,Transporte Moreno SA,33-20514581-3,RESPONSABLE_INSCRIPTO,5000000,0341-155379560,[email],
C1145,Lubricentro San Nicolás,27-89569926-3,MONOTRIBUTO,300000,0341-153078379,[email],"Mendoza 588, Funes"
C1146,Taller López Hnos,20-17968167-7,MONOTRIBUTO,200000,0341-153603418,[email],"Córdoba 3477, San Nicolás"
C1147,Luna Laura,,CONSUMIDOR_FINAL,0,,,
C1148,Rectificadora Villa Constitución,33-21538867-6,RESPONSABLE_INSCRIPTO,1000000,0341-153489120,[email],"27 de Febrero 4724, Pergamino"
C1149,Lubricentro Cañada de Gómez,23-63560091-8,MONOTRIBUTO,200000,0341-153568721,[email],
C1150,Sosa Néstor,,CONSUMIDOR_FINAL,0,0341-4728821,,"Tucumán 212, Villa Gobernador Gálvez"
C1151,Taller Mecánico Pérez,27-57549232-6,MONOTRIBUTO,300000,0341-4023211,,"Ovidio Lagos 3688, San Lorenzo"
C1152,Taller Ortiz Hnos,27-95816634-1,MONOTRIBUTO,200000,,,"Av. Provincias Unidas 4832, Villa Gobernador Gálvez"
C1153,Vega Federico,,CONSUMIDOR_FINAL,0,0341-4082324,,"Ovidio Lagos 2393, Roldán"
C1154,Agropecuaria Norte SA,33-25762029-3,RESPONSABLE_INSCRIPTO,2000000,0341-155646479,[email],"Av. Provincias Unidas 2220, Pergamino"
C1155,Agropecuaria San Nicolás SA,30-85105334-0,RESPONSABLE_INSCRIPTO,5000000,0341-153192169,[email],"Ovidio Lagos 523, Funes"
C1156,Maidana Sergio,20-27362465-2,MONOTRIBUTO,800000,0341-4462154,,"27 de Febrero 3758, Villa Gobernador Gálvez"
C1157,Rectificadora Oeste,30-21323632-2,RESPONSABLE_INSCRIPTO,5000000,0341-4053384,[email],"San Juan 670, Pergamino"
C1158,Gomería Medina,27-39823646-2,MONOTRIBUTO,500000,0341-153175944,[email],
C1159,Distribuidora Sosa SRL,33-29303536-4,RESPONSABLE_INSCRIPTO,5000000,0341-153858143,,
C1160,Logística Castro SA,33-82183892-9,RESPONSABLE_INSCRIPTO,1000000,0341-4665300,[email],"Santa Fe 3122, Rosario"
C1161,Maidana Rubén,,CONSUMIDOR_FINAL,0,0341-155202623,,"27 de Febrero 2960, San Lorenzo"
C1162,Aguirre Daniel,,CONSUMIDOR_FINAL,0,,,"Av. San Martín 284, Pérez"
C1163,Lubricentro Funes,23-97640394-0,MONOTRIBUTO,800000,0341-4449239,[email],"Rioja 755, San Lorenzo"
C1164,Godoy Cecilia,,CONSUMIDOR_FINAL,0,0341-4800758,,"Av. Francia 812, Villa Gobernador Gálvez"
C1165,Taller Peralta Hnos,23-72439116-8,MONOTRIBUTO,800000,,[email],"Salta 3737, Villa Gobernador Gálvez"
C1166,Pérez Juan,,CONSUMIDOR_FINAL,0,0341-153560446,,
C1167,Pérez Claudio,,CONSUMIDOR_FINAL,0,0341-4731558,,"Ovidio Lagos 1480, Pergamino"
C1168,López Claudio,,CONSUMIDOR_FINAL,0,0341-155579115,,"Santa Fe 3275, San Lorenzo"
C1169,Ríos Sandra,,CONSUMIDOR_FINAL,0,0341-156431328,,"Tucumán 2600, Roldán"
C1170,Taller Molina Hnos,27-94814343-2,MONOTRIBUTO,800000,0341-4592993,,"Santa Fe 3117, Rosario"
C1171,Lubricentro Cañada de Gómez,27-48630140-1,MONOTRIBUTO,500000,,[email],"Av. Alberdi 1702, Casilda"
C1172,Transporte Ríos SA,33-60004961-0,RESPONSABLE_INSCRIPTO,3000000,0341-4661171,[email],
C1173,Acosta Mario,,CONSUMIDOR_FINAL,0,0341-4702711,,
C1174,Agropecuaria Cañada de Gómez SA,33-14948207-0,RESPONSABLE_INSCRIPTO,5000000,0341-155589450,[email],"Córdoba 3311, Cañada de Gómez"
C1175,Gomería Acosta,23-84989802-7,MONOTRIBUTO,400000,0341-153216658,,"Bv. Oroño 1462, Casilda"
