codigo,denominacion,cuit,cond_fiscal,limite_cta_cte,telefono,email,direccion
C1176,Taller Mecánico Ponce,20-68039024-0,MONOTRIBUTO,400000,,[email],"Av. Francia 4340, Cañada de Gómez"
C1177,Transportes del Centro SRL,30-27096158-0,RESPONSABLE_INSCRIPTO,5000000,0341-156004969,,"Av. San Martín 1058, Pérez"
C1178,Gomería Torres,27-70064436-2,MONOTRIBUTO,300000,0341-153421376,,"Ovidio Lagos 4226, San Nicolás"
C1179,Domínguez Ana,,CONSUMIDOR_FINAL,0,0341-4714156,,"Av. Pellegrini 1429, Funes"
C1180,Pérez Andrés,,CONSUMIDOR_FINAL,0,0341-154963889,,"Bv. Oroño 3257, Casilda"
C1181,Taller Acosta Hnos,20-70741720-0,MONOTRIBUTO,300000,0341-4888434,,"Av. Alberdi 3092, Funes"
C1182,Casa Medina Automotores SRL,30-30997063-9,RESPONSABLE_INSCRIPTO,1000000,0341-156022127,[email],"Santa Fe 4453, Pérez"
C1183,Transportes del Centro SRL,33-60437766-3,RESPONSABLE_INSCRIPTO,3000000,0341-153333036,[email],"Salta 1040, Casilda"
C1184,Domínguez Lucas,,CONSUMIDOR_FINAL,0,0341-4225737,,"Tucumán 2824, Roldán"
C1185,Ramírez Patricia,23-45941048-1,MONOTRIBUTO,200000,0341-155216935,[email],"Av. Francia 2706, Funes"
C1186,Gomería Giménez,27-84066596-3,MONOTRIBUTO,300000,0341-155692071,,
C1187,Gomería Ponce,23-68049719-2,MONOTRIBUTO,800000,0341-155342708,[email],"Santa Fe 2312, Rosario"
C1188,Romero Gabriela,23-92577448-0,MONOTRIBUTO,200000,0341-154545499,[email],"Ovidio Lagos 2167, Rosario"
C1189,Transportes San Nicolás SRL,30-84700535-8,RESPONSABLE_INSCRIPTO,3000000,0341-4679918,,
C1190,Silva Carlos,,CONSUMIDOR_FINAL,0,0341-4470856,,
C1191,Casa Benítez Automotores SRL,33-65833129-4,RESPONSABLE_INSCRIPTO,2000000,0341-155627013,[email],"Córdoba 3164, Villa Gobernador Gálvez"
C1192,Ferreyra Néstor,,CONSUMIDOR_FINAL,0,0341-153602467,,"Av. Alberdi 3240, Pérez"
C1193,Casa Luna Automotores SRL,30-89669822-9,RESPONSABLE_INSCRIPTO,1500000,0341-4509471,[email],"Rioja 3856, Cañada de Gómez"
C1194,Gomería Núñez,27-93314086-0,MONOTRIBUTO,400000,0341-4255238,,
C1195,Lubricentro del Sur,23-73712628-5,MONOTRIBUTO,200000,0341-4499281,[email],"Av. Provincias Unidas 1981, Casilda"
C1196,Casa Ponce Automotores SRL,33-43239452-8,RESPONSABLE_INSCRIPTO,5000000,0341-4289966,[email],"Córdoba 2950, Rosario"
C1197,López Rubén,,CONSUMIDOR_FINAL,0,0341-153465573,,"Santa Fe 1855, Cañada de Gómez"
C1198,Transportes Cañada de Gómez SRL,33-60841312-5,RESPONSABLE_INSCRIPTO,3000000,0341-4314751,[email],"Av. San Martín 3053, San Lorenzo"
C1199,Silva Héctor,,CONSUMIDOR_FINAL,0,0341-156841706,,"Av. Pellegrini 3755, Pérez"
C1200,Transporte Ríos SA,30-99689689-3,RESPONSABLE_INSCRIPTO,2000000,0341-4459949,[email],"Salta 2001, Pérez"
C1201,Agropecuaria del Sur SA,30-83266739-7,RESPONSABLE_INSCRIPTO,1500000,0341-4731985,[email],
C1202,Gomería Rojas,27-11502941-5,MONOTRIBUTO,300000,0341-156890130,,"Rioja 2144, Casilda"
C1203,Gomería Medina,23-94581937-5,MONOTRIBUTO,800000,0341-156277142,,"Bv. Oroño 1965, San Nicolás"
C1204,Taller Mecánico Peralta,20-32415817-1,MONOTRIBUTO,400000,0341-153063120,,"Av. Francia 2319, Pérez"
C1205,Lubricentro Rosario,23-10847257-9,MONOTRIBUTO,400000,0341-153647553,[email],"Av. San Martín 483, Casilda"
C1206,Cabrera Raúl,,CONSUMIDOR_FINAL,0,0341-156712823,,"Av. Francia 1653, Rosario"
C1207,Taller Mecánico Villalba,27-72310557-4,MONOTRIBUTO,200000,,,"Mendoza 3255, Funes"
C1208,Distribuidora Martínez SRL,30-34096846-4,RESPONSABLE_INSCRIPTO,2000000,,,"San Juan 1538, Pérez"
C1209,Taller Rodríguez Hnos,27-28960161-4,MONOTRIBUTO,500000,0341-153425633,[email],
C1210,Moreno Claudio,20-68559013-2,MONOTRIBUTO,200000,0341-153993083,,"Rioja 2313, Cañada de Gómez"
C1211,Transportes Rosario SRL,30-74297546-7,RESPONSABLE_INSCRIPTO,1500000,0341-154466633,[email],"Salta 4559, Cañada de Gómez"
C1212,Peralta Marcelo,,CONSUMIDOR_FINAL,0,,,"Av. San Martín 1390, Pergamino"
C1213,Transportes del Sur SRL,30-93174548-0,RESPONSABLE_INSCRIPTO,3000000,0341-154902856,,
C1214,Sosa Cristian,,CONSUMIDOR_FINAL,0,0341-4821337,,
C1215,Correa Natalia,,CONSUMIDOR_FINAL,0,0341-4652708,,
C1216,Benítez Claudio,,CONSUMIDOR_FINAL,0,0341-4352619,,"Av. San Martín 3173, Pérez"
C1217,Distribuidora López SRL,30-24274992-4,RESPONSABLE_INSCRIPTO,1500000,,[email],"Av. Provincias Unidas 4648, Funes"
C1218,Logística Molina SA,33-86590827-5,RESPONSABLE_INSCRIPTO,2000000,0341-154229846,[email],"Ovidio Lagos 4705, Roldán"
C1219,Taller Flores Hnos,20-73017389-0,MONOTRIBUTO,500000,0341-4311655,[email],"Av. Pellegrini 3981, Villa Gobernador Gálvez"
C1220,Herrera Ana,27-40799846-9,MONOTRIBUTO,200000,0341-4649791,[email],"Av. Pellegrini 4315, Roldán"
C1221,Distribuidora Domínguez SRL,30-62515756-7,RESPONSABLE_INSCRIPTO,3000000,0341-4273427,[email],"Salta 1492, Cañada de Gómez"
C1222,Lubricentro San Lorenzo,23-37363652-5,MONOTRIBUTO,300000,,[email],"Bv. Oroño 2046, Pérez"
C1223,Aguirre Andrés,,CONSUMIDOR_FINAL,0,0341-4703264,,"Av. Provincias Unidas 4545, Rosario"
C1224,Benítez Franco,,CONSUMIDOR_FINAL,0,0341-155330731,,"Av. Alberdi 3354, Pérez"
C1225,Casa Martínez Automotores SRL,30-64693446-6,RESPONSABLE_INSCRIPTO,1500000,0341-154984330,[email],"San Juan 2032, Pergamino"
C1226,Álvarez Lucas,23-56728554-5,MONOTRIBUTO,500000,0341-4709049,[email],
C1227,Lubricentro Villa Constitución,23-58873845-0,MONOTRIBUTO,800000,0341-4072166,,"San Juan 3387, Cañada de Gómez"
C1228,Taller Molina Hnos,20-29413667-4,MONOTRIBUTO,200000,0341-4878507,,"Av. Francia 1827, Pergamino"
C1229,Lubricentro del Litoral,27-71865995-2,MONOTRIBUTO,300000,0341-4270252,[email],"Salta 1737, Rosario"
C1230,Gomería Castro,23-73357603-0,MONOTRIBUTO,200000,0341-4678661,[email],
C1231,Sosa Claudio,,CONSUMIDOR_FINAL,0,0341-155916211,,"Tucumán 4172, Funes"
C1232,Cabrera Sergio,,CONSUMIDOR_FINAL,0,0341-4449082,,"Av. Francia 1186, Rosario"
C1233,Lubricentro del Litoral,20-53101011-7,MONOTRIBUTO,300000,0341-153517687,,"Av. Pellegrini 4272, Funes"
C1234,Transporte López SA,33-14958170-2,RESPONSABLE_INSCRIPTO,3000000,0341-155766181,,"Av. Pellegrini 2759, San Lorenzo"
C1235,Núñez Alejandra,,CONSUMIDOR_FINAL,0,,,"Av. Francia 796, Funes"
C1236,Flores María,,CONSUMIDOR_FINAL,0,0341-4307875,,"Av. Francia 704, Casilda"
C1237,Logística Correa SA,30-20781933-2,RESPONSABLE_INSCRIPTO,1500000,0341-156739561,,
C1238,Taller Mecánico Silva,23-18137187-0,MONOTRIBUTO,400000,,,
C1239,Gomería Rojas,23-62350939-7,MONOTRIBUTO,500000,0341-4037913,,"Av. Francia 2985, Casilda"
C1240,Luna Diego,,CONSUMIDOR_FINAL,0,0341-156713078,,"Bv. Oroño 2623, Pérez"
C1241,Lubricentro San Nicolás,20-61646401-9,MONOTRIBUTO,500000,0341-4615242,[email],
C1242,Ríos Cristian,,CONSUMIDOR_FINAL,0,0341-4302983,,"27 de Febrero 895, Casilda"
C1243,Rectificadora San Nicolás,33-13466982-4,RESPONSABLE_INSCRIPTO,1000000,0341-4203266,[email],"27 de Febrero 391, Roldán"
C1244,Taller Godoy Hnos,20-62871511-5,MONOTRIBUTO,200000,0341-4816158,[email],"Tucumán 1637, Casilda"
C1245,Ruiz Gabriel,,CONSUMIDOR_FINAL,0,0341-4118547,,"Tucumán 2538, San Lorenzo"
C1246,Lubricentro Norte,20-99341384-5,MONOTRIBUTO,300000,0341-155967130,,"Salta 2827, Villa Gobernador Gálvez"
C1247,Casa Ríos Automotores SRL,30-27825047-0,RESPONSABLE_INSCRIPTO,1500000,0341-4753174,,
C1248,Gomería Castro,23-34078381-6,MONOTRIBUTO,300000,,,"Av. Provincias Unidas 4849, Cañada de Gómez"
C1249,Cabrera Miguel,,CONSUMIDOR_FINAL,0,0341-4777390,,"Salta 900, Cañada de Gómez"
C1250,Aguirre Cristian,,CONSUMIDOR_FINAL,0,0341-154166307,,"27 de Febrero 3770, Roldán"
C1251,Rectificadora Casilda,33-70641997-2,RESPONSABLE_INSCRIPTO,5000000,0341-153451306,[email],"Santa Fe 3844, Casilda"
C1252,Taller Mecánico Luna,27-38144669-2,MONOTRIBUTO,400000,0341-4618596,[email],"Av. San Martín 525, San Lorenzo"
C1253,Transporte Fernández SA,33-66222021-9,RESPONSABLE_INSCRIPTO,1500000,0341-4756943,,"San Juan 361, Pérez"
C1254,Lubricentro Funes,23-49621248-7,MONOTRIBUTO,500000,0341-156629607,[email],
C1255,Casa Rojas Automotores SRL,30-64203865-2,RESPONSABLE_INSCRIPTO,5000000,0341-154296889,[email],"Tucumán 1320, Pergamino"
C1256,Silva Jorge,,CONSUMIDOR_FINAL,0,0341-156521866,,"Ovidio Lagos 3575, Roldán"
C1257,Taller García Hnos,20-78640969-2,MONOTRIBUTO,300000,0341-155565641,,"Santa Fe 1942, San Lorenzo"
C1258,Herrera Luis,,CONSUMIDOR_FINAL,0,0341-4742797,,
C1259,Giménez Cristian,,CONSUMIDOR_FINAL,0,0341-155134398,,"27 de Febrero 1968, Funes"
C1260,Gomería Acosta,27-91216863-3,MONOTRIBUTO,500000,,[email],
C1261,Taller Mecánico Molina,20-33886481-8,MONOTRIBUTO,800000,0341-4710360,[email],"Av. Alberdi 139, Funes"
C1262,Ramírez Lucas,,CONSUMIDOR_FINAL,0,0341-153710714,,"Av. Pellegrini 3470, Pergamino"
C1263,Casa Aguirre Automotores SRL,30-18618583-4,RESPONSABLE_INSCRIPTO,1500000,0341-153844503,,"San Juan 4087, Cañada de Gómez"
C1264,Transporte Torres SA,30-35603762-2,RESPONSABLE_INSCRIPTO,3000000,0341-4696945,[email],"Av. Alberdi 2127, Villa Gobernador Gálvez"
C1265,Taller Mecánico Molina,27-74821834-9,MONOTRIBUTO,400000,0341-4631354,,"Córdoba 1241, Pérez"
C1266,Distribuidora Ríos SRL,33-61900196-1,RESPONSABLE_INSCRIPTO,3000000,0341-4693571,[email],"Mendoza 3978, Rosario"
C1267,Agropecuaria Funes SA,33-80699537-7,RESPONSABLE_INSCRIPTO,1000000,0341-154892198,[email],"Córdoba 4183, Funes"
C1268,Taller Mecánico Herrera,20-48125766-3,MONOTRIBUTO,500000,0341-4474974,[email],
C1269,Ruiz Verónica,,CONSUMIDOR_FINAL,0,0341-154299756,,"Av. Alberdi 235, San Nicolás"
C1270,Moreno Gustavo,,CONSUMIDOR_FINAL,0,0341-153700717,,"27 de Febrero 2989, Cañada de Gómez"
C1271,Transporte Ferreyra SA,30-99182090-2,RESPONSABLE_INSCRIPTO,2000000,0341-4433839,,"Tucumán 1732, San Nicolás"
C1272,Distribuidora Rojas SRL,30-85733855-9,RESPONSABLE_INSCRIPTO,1000000,,[email],"Av. Provincias Unidas 4454, Roldán"
C1273,Distribuidora Fernández SRL,33-56936205-4,RESPONSABLE_INSCRIPTO,2000000,,[email],"Bv. Oroño 4597, Casilda"
C1274,Gomería Luna,27-11671481-2,MONOTRIBUTO,200000,0341-4545803,,"Ovidio Lagos 2694, Pérez"
C1275,Distribuidora Ponce SRL,33-15652721-7,RESPONSABLE_INSCRIPTO,1000000,0341-156660932,,"Av. Provincias Unidas 930, Rosario"
C1276,Lubricentro Roldán,27-36040565-1,MONOTRIBUTO,400000,,,"Av. San Martín 1092, Pérez"
C1277,Ramírez Verónica,,CONSUMIDOR_FINAL,0,0341-155657732,,"Av. Francia 3308, Villa Gobernador Gálvez"
C1278,Lubricentro San Lorenzo,27-84088063-5,MONOTRIBUTO,500000,0341-156400694,,"Santa Fe 140, Pérez"
C1279,Agropecuaria del Sur SA,30-64005298-4,RESPONSABLE_INSCRIPTO,3000000,0341-4618232,[email],"Av. Pellegrini 381, San Lorenzo"
C1280,Núñez Andrés,,CONSUMIDOR_FINAL,0,0341-4480262,,
C1281,Distribuidora Moreno SRL,33-23234584-0,RESPONSABLE_INSCRIPTO,1000000,0341-4272079,[email],
C1282,Distribuidora García SRL,33-86114611-7,RESPONSABLE_INSCRIPTO,2000000,,,"Santa Fe 4833, Pérez"
C1283,Taller Mecánico Pérez,20-22683071-6,MONOTRIBUTO,200000,0341-154065200,[email],"Ovidio Lagos 3751, Cañada de Gómez"
C1284,Casa Medina Automotores SRL,33-11521310-0,RESPONSABLE_INSCRIPTO,1000000,0341-155488054,,"Ovidio Lagos 688, Cañada de Gómez"
C1285,Aguirre Gabriel,,CONSUMIDOR_FINAL,0,0341-153262289,,"Santa Fe 3823, San Lorenzo"
C1286,Ríos Beatriz,,CONSUMIDOR_FINAL,0,0341-4539215,,"Av. San Martín 4337, Cañada de Gómez"
C1287,Benítez Andrés,,CONSUMIDOR_FINAL,0,0341-4082707,,"Tucumán 3955, Villa Gobernador Gálvez"
C1288,Moreno Gustavo,,CONSUMIDOR_FINAL,0,0341-4143467,,"Salta 3152, Cañada de Gómez"
C1289,Taller García Hnos,23-16361721-8,MONOTRIBUTO,800000,0341-154718890,[email],"Córdoba 4329, Funes"
C1290,Lubricentro San Nicolás,27-26346004-4,MONOTRIBUTO,400000,,,"Salta 1943, Rosario"
C1291,Taller Ortiz Hnos,23-24189389-8,MONOTRIBUTO,200000,0341-155904797,,
C1292,Distribuidora Moreno SRL,33-76026208-6,RESPONSABLE_INSCRIPTO,1500000,0341-4774384,,
C1293,Flores Lucas,,CONSUMIDOR_FINAL,0,0341-4898505,,"Santa Fe 2867, Rosario"
C1294,Transportes Villa Constitución SRL,33-85310761-7,RESPONSABLE_INSCRIPTO,3000000,0341-4258489,[email],"Mendoza 309, Villa Gobernador Gálvez"
C1295,Acosta Oscar,,CONSUMIDOR_FINAL,0,0341-4111719,,"Mendoza 2483, Pergamino"
C1296,Ponce Raúl,,CONSUMIDOR_FINAL,0,0341-4258726,,
C1297,Taller Gómez Hnos,20-61528603-7,MONOTRIBUTO,200000,0341-4729725,[email],"Córdoba 693, Funes"
C1298,Taller Giménez Hnos,27-24118571-6,MONOTRIBUTO,200000,0341-4361055,[email],"Av. Provincias Unidas 1349, Rosario"
C1299,Gomería Torres,23-32131083-4,MONOTRIBUTO,800000,0341-4427147,,"Mendoza 1817, Pérez"
C1300,Lubricentro Rosario,27-31938096-0,MONOTRIBUTO,300000,0341-155925120,[email],
C1301,Ruiz Federico,,CONSUMIDOR_FINAL,0,0341-4246294,,"Salta 939, Cañada de Gómez"
C1302,Vega Susana,,CONSUMIDOR_FINAL,0,0341-4029808,,"Mendoza 562, San Lorenzo"
C1303,Taller Flores Hnos,23-14782790-3,MONOTRIBUTO,200000,0341-4337424,[email],"Av. Pellegrini 182, Pérez"
C1304,Gomería Aguirre,27-34433425-6,MONOTRIBUTO,800000,0341-4692795,[email],"Av. Alberdi 235, Villa Gobernador Gálvez"
C1305,Transportes Funes SRL,33-28696027-3,RESPONSABLE_INSCRIPTO,2000000,0341-4544635,[email],"San Juan 1516, Cañada de Gómez"
C1306,Transporte Castro SA,30-64967041-9,RESPONSABLE_INSCRIPTO,1000000,0341-4463111,,"Av. Pellegrini 3322, Rosario"
C1307,Gomería Herrera,27-12476339-3,MONOTRIBUTO,500000,0341-154044903,,"Av. Provincias Unidas 4154, Roldán"
C1308,Pérez Néstor,,CONSUMIDOR_FINAL,0,0341-4091900,,"Av. Francia 589, Cañada de Gómez"
C1309,Taller Mecánico Castro,20-76091166-7,MONOTRIBUTO,500000,0341-153576633,[email],"Salta 2853, Casilda"
C1310,Gomería Medina,23-39966787-9,MONOTRIBUTO,300000,0341-4725514,[email],"Tucumán 948, Roldán"
C1311,Casa Acosta Automotores SRL,33-86989542-9,RESPONSABLE_INSCRIPTO,1500000,0341-154040030,[email],
C1312,Álvarez Nicolás,27-30580448-2,MONOTRIBUTO,300000,0341-4228996,,"Santa Fe 4011, Casilda"
C1313,Agropecuaria Oeste SA,33-42973032-0,RESPONSABLE_INSCRIPTO,1500000,0341-4106763,[email],"Av. Alberdi 2718, Funes"
C1314,Taller Mecánico Martínez,27-49044742-9,MONOTRIBUTO,400000,0341-155533124,[email],
C1315,Agropecuaria Norte SA,33-67762358-1,RESPONSABLE_INSCRIPTO,5000000,0341-153067412,,"Rioja 678, Rosario"
C1316,Taller Mecánico Fernández,20-59397037-0,MONOTRIBUTO,200000,0341-4877396,[email],"Salta 372, Villa Gobernador Gálvez"
C1317,Rectificadora del Sur,33-22712484-4,RESPONSABLE_INSCRIPTO,1500000,0341-4481186,[email],
C1318,Rectificadora Casilda,33-70927552-1,RESPONSABLE_INSCRIPTO,1000000,0341-153473430,[email],"Av. Provincias Unidas 1906, Villa Gobernador Gálvez"
C1319,Gómez Fernando,,CONSUMIDOR_FINAL,0,,,"Av. San Martín 1703, Rosario"
C1320,Lubricentro Rosario,20-20372992-9,MONOTRIBUTO,200000,0341-155744819,,"Av. Pellegrini 2570, Villa Gobernador Gálvez"
C1321,Álvarez Sandra,,CONSUMIDOR_FINAL,0,0341-4040966,,"Bv. Oroño 3847, Rosario"
C1322,Gomería Castro,20-50732104-7,MONOTRIBUTO,800000,0341-155851605,[email],"27 de Febrero 4837, Cañada de Gómez"
C1323,Lubricentro Norte,20-87329168-1,MONOTRIBUTO,300000,0341-154768227,,
C1324,Lubricentro del Litoral,27-61675625-2,MONOTRIBUTO,200000,0341-4128573,,"Santa Fe 243, Cañada de Gómez"
C1325,Taller Mecánico Ponce,20-59917586-6,MONOTRIBUTO,800000,0341-154109446,,
C1326,Moreno Diego,,CONSUMIDOR_FINAL,0,0341-153097562,,"Av. San Martín 3850, Pérez"
C1327,Distribuidora Maidana SRL,30-59644829-8,RESPONSABLE_INSCRIPTO,2000000,0341-155222247,[email],"Av. San Martín 2551, Cañada de Gómez"
C1328,Silva Mario,,CONSUMIDOR_FINAL,0,0341-155363967,,"Rioja 1196, Villa Gobernador Gálvez"
C1329,Silva Gabriela,,CONSUMIDOR_FINAL,0,0341-154907325,,"Bv. Oroño 2378, San Nicolás"
C1330,Distribuidora Álvarez SRL,30-65805213-2,RESPONSABLE_INSCRIPTO,1000000,,[email],"San Juan 2891, San Lorenzo"
C1331,Taller Mecánico Ruiz,27-15329519-6,MONOTRIBUTO,800000,0341-4371959,[email],"Salta 797, Funes"
C1332,Romero Silvia,20-16708648-9,MONOTRIBUTO,500000,0341-156667761,[email],"Salta 647, Roldán"
C1333,García Gustavo,23-90511250-3,MONOTRIBUTO,300000,0341-4019851,[email],
C1334,Logística Medina SA,33-34790494-0,RESPONSABLE_INSCRIPTO,2000000,0341-154465517,,"Av. Pellegrini 3239, Pergamino"
C1335,Lubricentro del Centro,27-25072683-5,MONOTRIBUTO,400000,0341-4116504,,"Tucumán 1193, Roldán"
C1336,Logística Rojas SA,30-26929743-9,RESPONSABLE_INSCRIPTO,5000000,,[email],"Rioja 2879, Funes"
C1337,Gomería Moreno,27-35679068-0,MONOTRIBUTO,800000,0341-155666974,,"Av. Pellegrini 4618, Casilda"
C1338,Taller Sosa Hnos,27-92961559-5,MONOTRIBUTO,300000,0341-4751137,[email],"Av. Alberdi 3196, Cañada de Gómez"
C1339,Álvarez Claudio,,CONSUMIDOR_FINAL,0,,,"Salta 1005, Pergamino"
C1340,Taller Mecánico García,27-51402206-8,MONOTRIBUTO,200000,0341-4500667,,
C1341,Casa Ríos Automotores SRL,30-81418338-2,RESPONSABLE_INSCRIPTO,5000000,0341-156284560,,"Santa Fe 4044, Casilda"
C1342,Rectificadora Funes,30-25204365-5,RESPONSABLE_INSCRIPTO,1000000,0341-4785103,[email],"Salta 387, Pergamino"
C1343,Aguirre Verónica,20-40363753-0,MONOTRIBUTO,200000,0341-156480001,[email],"Ovidio Lagos 2095, San Nicolás"
C1344,Luna Nicolás,27-45038040-2,MONOTRIBUTO,400000,0341-153146768,[email],"Av. Francia 556, Rosario"
C1345,Rectificadora Norte,30-30056116-7,RESPONSABLE_INSCRIPTO,2000000,0341-4105874,[email],"Córdoba 3280, San Lorenzo"
C1346,Distribuidora Moreno SRL,30-96920508-0,RESPONSABLE_INSCRIPTO,1000000,0341-154693068,,"27 de Febrero 1408, Villa Gobernador Gálvez"
C1347,Taller Mecánico Martínez,20-73157980-7,MONOTRIBUTO,300000,,[email],"Av. Pellegrini 968, Funes"
C1348,Rectificadora Roldán,30-50133247-6,RESPONSABLE_INSCRIPTO,1000000,0341-4157138,,"Santa Fe 4035, Pergamino"
C1349,Distribuidora Núñez SRL,30-73619177-2,RESPONSABLE_INSCRIPTO,3000000,,[email],"Córdoba 2386, San Nicolás"
C1350,Correa Leandro,,CONSUMIDOR_FINAL,0,0341-4671410,,"Tucumán 4485, San Nicolás"
C1351,Gomería Álvarez,23-69500127-4,MONOTRIBUTO,300000,0341-156520071,,"Av. Provincias Unidas 3597, Pérez"
C1352,Logística Flores SA,30-83151202-0,RESPONSABLE_INSCRIPTO,1000000,0341-156297277,[email],
C1353,Vega Facundo,,CONSUMIDOR_FINAL,0,0341-153443671,,"Salta 421, Casilda"
C1354,Taller Mecánico Vega,23-78732302-2,MONOTRIBUTO,200000,0341-4712907,,"Santa Fe 2792, Roldán"
C1355,Herrera Silvia,27-96435881-3,MONOTRIBUTO,800000,0341-4468155,[email],"Rioja 1504, Pérez"
C1356,Taller Herrera Hnos,27-50823541-6,MONOTRIBUTO,500000,0341-4167655,,"Av. Pellegrini 3299, Casilda"
