codigo,denominacion,cuit,cond_fiscal,limite_cta_cte,telefono,email,direccion
C1357,Gomería Ramírez,27-40910965-4,MONOTRIBUTO,800000,0341-156181768,[email],"Rioja 2353, San Nicolás"
C1358,Taller Mecánico Pérez,27-23766604-1,MONOTRIBUTO,300000,0341-154871776,,"Tucumán 1965, Cañada de Gómez"
C1359,Godoy Pablo,,CONSUMIDOR_FINAL,0,0341-155493995,,"Ovidio Lagos 3666, Pérez"
C1360,Gomería Rojas,20-99433265-2,MONOTRIBUTO,300000,0341-156240079,,
C1361,Transporte Medina SA,33-82751125-6,RESPONSABLE_INSCRIPTO,2000000,0341-4116562,[email],"Mendoza 1141, Casilda"
C1362,Ortiz Susana,,CONSUMIDOR_FINAL,0,0341-153618875,,"Tucumán 3711, San Nicolás"
C1363,Rectificadora Norte,30-73055079-7,RESPONSABLE_INSCRIPTO,3000000,0341-155919767,,"27 de Febrero 4141, San Nicolás"
C1364,Gomería Romero,23-31838944-6,MONOTRIBUTO,800000,0341-4882520,,"Av. Alberdi 2641, Villa Gobernador Gálvez"
C1365,Rodríguez Sergio,,CONSUMIDOR_FINAL,0,0341-4877472,,"Bv. Oroño 4085, Pergamino"
C1366,Rodríguez Cristian,,CONSUMIDOR_FINAL,0,0341-154364483,,"Bv. Oroño 4078, Casilda"
C1367,Taller Peralta Hnos,20-31651163-6,MONOTRIBUTO,300000,0341-153766424,,"Av. Alberdi 3986, Funes"
C1368,Lubricentro Pergamino,27-30270351-0,MONOTRIBUTO,400000,0341-4657882,[email],"Santa Fe 4466, Rosario"
C1369,Transportes Rosario SRL,33-64512221-1,RESPONSABLE_INSCRIPTO,5000000,0341-155861114,,"Tucumán 393, Pergamino"
C1370,Medina Mónica,,CONSUMIDOR_FINAL,0,0341-4566651,,"Tucumán 2765, Cañada de Gómez"
C1371,Distribuidora Cabrera SRL,30-20837220-9,RESPONSABLE_INSCRIPTO,1500000,0341-4429009,,"Ovidio Lagos 4317, Cañada de Gómez"
C1372,Gomería Ponce,20-75688257-1,MONOTRIBUTO,300000,0341-156743132,[email],"San Juan 1201, San Lorenzo"
C1373,Aguirre Pablo,,CONSUMIDOR_FINAL,0,0341-4341990,,
C1374,Transporte Acosta SA,30-42343450-9,RESPONSABLE_INSCRIPTO,1500000,0341-156048531,[email],"Bv. Oroño 3646, Funes"
C1375,Rodríguez Andrés,,CONSUMIDOR_FINAL,0,0341-4522431,,"Av. Pellegrini 4542, Pérez"
C1376,Godoy Cecilia,20-73251968-9,MONOTRIBUTO,300000,0341-4695766,,"27 de Febrero 4749, Rosario"
C1377,Taller Mecánico Aguirre,27-34071556-5,MONOTRIBUTO,400000,0341-156479793,,"Ovidio Lagos 209, Cañada de Gómez"
C1378,Lubricentro Villa Constitución,23-60499429-2,MONOTRIBUTO,500000,0341-4617654,[email],"27 de Febrero 4454, Villa Gobernador Gálvez"
C1379,Benítez Jorge,,CONSUMIDOR_FINAL,0,0341-4220580,,"Santa Fe 1406, San Lorenzo"
C1380,Logística Ortiz SA,30-82052771-9,RESPONSABLE_INSCRIPTO,2000000,0341-4388428,,
C1381,Taller Mecánico López,23-84477561-9,MONOTRIBUTO,400000,0341-154424635,[email],"Av. Alberdi 4633, Casilda"
C1382,Distribuidora Aguirre SRL,33-57424791-3,RESPONSABLE_INSCRIPTO,1000000,0341-155488008,,
C1383,Logística Ruiz SA,33-86795887-3,RESPONSABLE_INSCRIPTO,3000000,0341-153756888,[email],"Mendoza 3842, Casilda"
C1384,Martínez Rubén,,CONSUMIDOR_FINAL,0,0341-4679287,,"Av. San Martín 3279, San Lorenzo"
C1385,Ponce Rubén,,CONSUMIDOR_FINAL,0,0341-156965096,,"Mendoza 4012, Casilda"
C1386,Torres Pablo,,CONSUMIDOR_FINAL,0,0341-156990474,,"Av. Pellegrini 3641, San Lorenzo"
C1387,Romero Daniel,27-28168446-4,MONOTRIBUTO,800000,0341-4141976,[email],"Av. Francia 1815, Rosario"
C1388,Taller Mecánico Romero,27-71875844-6,MONOTRIBUTO,800000,0341-4451762,,
C1389,Ortiz Laura,,CONSUMIDOR_FINAL,0,0341-4076026,,"Av. San Martín 758, Roldán"
C1390,Transporte Cabrera SA,33-64577469-3,RESPONSABLE_INSCRIPTO,5000000,0341-155695703,,"Av. Alberdi 2719, Rosario"
C1391,Rectificadora Pergamino,33-65139243-3,RESPONSABLE_INSCRIPTO,2000000,0341-156918230,[email],"27 de Febrero 2105, San Lorenzo"
C1392,Lubricentro Villa Constitución,23-89859046-1,MONOTRIBUTO,300000,0341-155934385,[email],"Córdoba 3748, San Nicolás"
C1393,García Facundo,23-48476237-6,MONOTRIBUTO,800000,0341-153411631,,"Mendoza 232, Funes"
C1394,Rectificadora del Sur,33-21109848-7,RESPONSABLE_INSCRIPTO,2000000,0341-154760394,[email],"Av. Francia 4816, Funes"
C1395,García Héctor,,CONSUMIDOR_FINAL,0,0341-4264828,,
C1396,Benítez Daniel,,CONSUMIDOR_FINAL,0,0341-155597869,,"Ovidio Lagos 906, Villa Gobernador Gálvez"
C1397,Distribuidora Castro SRL,30-69158237-6,RESPONSABLE_INSCRIPTO,2000000,0341-155822722,[email],"Av. Provincias Unidas 3818, Roldán"
C1398,Vega Cristian,,CONSUMIDOR_FINAL,0,0341-4234395,,"Tucumán 2704, Casilda"
C1399,Casa Giménez Automotores SRL,30-33788051-3,RESPONSABLE_INSCRIPTO,1500000,0341-154710542,[email],"Ovidio Lagos 1724, Pérez"
C1400,Taller Cabrera Hnos,23-44905702-3,MONOTRIBUTO,800000,0341-155811265,,"Av. Alberdi 2852, Pérez"
C1401,Lubricentro Roldán,27-27225693-9,MONOTRIBUTO,500000,0341-4472976,[email],"Av. Pellegrini 2582, Villa Gobernador Gálvez"
C1402,Transporte López SA,30-42991297-7,RESPONSABLE_INSCRIPTO,3000000,0341-156948983,[email],
C1403,Transporte Moreno SA,33-70774733-7,RESPONSABLE_INSCRIPTO,5000000,0341-4195345,[email],"Av. Alberdi 2471, Casilda"
C1404,Ponce Carla,23-63513911-0,MONOTRIBUTO,200000,0341-4101068,[email],"Salta 4577, Casilda"
C1405,Ramírez Federico,,CONSUMIDOR_FINAL,0,0341-4522163,,"Córdoba 4540, Pergamino"
C1406,Ferreyra Raúl,,CONSUMIDOR_FINAL,0,0341-4005053,,"Av. Provincias Unidas 3808, Casilda"
C1407,Taller Herrera Hnos,20-58060544-4,MONOTRIBUTO,400000,0341-4692597,,"Tucumán 484, Rosario"
C1408,Taller Álvarez Hnos,23-36104886-5,MONOTRIBUTO,400000,0341-153295273,,"Tucumán 1656, San Nicolás"
C1409,Gomería Ferreyra,27-70274131-4,MONOTRIBUTO,800000,0341-156612862,,"Salta 4627, Casilda"
C1410,Distribuidora Ruiz SRL,33-53487176-2,RESPONSABLE_INSCRIPTO,5000000,,[email],
C1411,Transportes Pergamino SRL,33-44889721-9,RESPONSABLE_INSCRIPTO,5000000,0341-153941306,[email],"Bv. Oroño 647, Villa Gobernador Gálvez"
C1412,Lubricentro Villa Constitución,20-74163573-9,MONOTRIBUTO,200000,0341-153052211,[email],"Salta 2600, Pergamino"
C1413,Villalba Ana,,CONSUMIDOR_FINAL,0,0341-4178464,,"Rioja 2512, Cañada de Gómez"
C1414,Casa Álvarez Automotores SRL,33-10021243-4,RESPONSABLE_INSCRIPTO,1500000,0341-156368206,[email],"Bv. Oroño 4803, Cañada de Gómez"
C1415,Rectificadora Villa Constitución,33-73094748-3,RESPONSABLE_INSCRIPTO,1500000,0341-155046513,,"Rioja 2126, San Nicolás"
C1416,García Natalia,,CONSUMIDOR_FINAL,0,0341-155949236,,"Salta 982, Funes"
C1417,Transporte Fernández SA,33-91821273-1,RESPONSABLE_INSCRIPTO,2000000,,[email],
C1418,Rectificadora del Litoral,33-27170085-2,RESPONSABLE_INSCRIPTO,2000000,,[email],"Mendoza 4312, Villa Gobernador Gálvez"
C1419,Logística Herrera SA,33-31374402-2,RESPONSABLE_INSCRIPTO,2000000,0341-4527427,[email],"Mendoza 2237, Cañada de Gómez"
C1420,Casa Ponce Automotores SRL,30-84871723-8,RESPONSABLE_INSCRIPTO,1000000,0341-155510097,[email],"San Juan 4876, San Nicolás"
C1421,Gómez Sandra,,CONSUMIDOR_FINAL,0,0341-155486237,,"Córdoba 3394, San Lorenzo"
C1422,Torres Facundo,20-22765575-6,MONOTRIBUTO,200000,0341-4753317,,"Bv. Oroño 3358, Pergamino"
C1423,Maidana Miguel,,CONSUMIDOR_FINAL,0,0341-155160327,,"Av. Provincias Unidas 2570, Rosario"
C1424,Rectificadora del Centro,33-37924296-6,RESPONSABLE_INSCRIPTO,5000000,,[email],"Av. San Martín 735, Rosario"
C1425,Flores Cecilia,23-55347066-8,MONOTRIBUTO,300000,0341-4214277,[email],"Santa Fe 2601, Funes"
C1426,Rectificadora Casilda,30-79429735-1,RESPONSABLE_INSCRIPTO,1000000,0341-153026805,[email],"Bv. Oroño 1890, Rosario"
C1427,Gomería Ferreyra,20-23586108-9,MONOTRIBUTO,500000,0341-154328525,,"Av. Pellegrini 554, Villa Gobernador Gálvez"
C1428,Torres Mario,,CONSUMIDOR_FINAL,0,,,"Córdoba 1040, Cañada de Gómez"
C1429,Gomería Gómez,27-72261312-6,MONOTRIBUTO,200000,0341-4529478,[email],"Av. San Martín 1312, San Lorenzo"
C1430,Taller Martínez Hnos,27-59297916-6,MONOTRIBUTO,400000,0341-154079631,,"Mendoza 3813, Villa Gobernador Gálvez"
C1431,Castro Silvia,,CONSUMIDOR_FINAL,0,0341-4602164,,"Rioja 1383, San Nicolás"
C1432,Gómez Laura,,CONSUMIDOR_FINAL,0,0341-4788883,,"Córdoba 4677, Casilda"
C1433,Ramírez Andrés,,CONSUMIDOR_FINAL,0,,,
C1434,Logística Sosa SA,30-73115329-5,RESPONSABLE_INSCRIPTO,1000000,0341-4664183,,"Av. Pellegrini 3019, Funes"
C1435,Distribuidora Correa SRL,30-32344429-9,RESPONSABLE_INSCRIPTO,3000000,0341-155492830,,"27 de Febrero 3068, Pergamino"
C1436,Lubricentro del Litoral,27-96306977-9,MONOTRIBUTO,400000,0341-156399308,,"Mendoza 297, Villa Gobernador Gálvez"
C1437,Casa Sánchez Automotores SRL,33-12360926-9,RESPONSABLE_INSCRIPTO,5000000,0341-156650278,[email],"Av. Francia 4697, Cañada de Gómez"
C1438,Ramírez Carlos,,CONSUMIDOR_FINAL,0,0341-4274534,,"Tucumán 1657, San Lorenzo"
C1439,Ferreyra Federico,,CONSUMIDOR_FINAL,0,0341-4842642,,"Av. Pellegrini 597, Roldán"
C1440,Vega Héctor,,CONSUMIDOR_FINAL,0,0341-4441556,,"Av. Francia 1306, Funes"
C1441,Transporte Sánchez SA,33-92336358-6,RESPONSABLE_INSCRIPTO,1500000,,[email],"Av. San Martín 441, Funes"
C1442,Transporte Castro SA,33-26430430-5,RESPONSABLE_INSCRIPTO,1500000,0341-156989662,[email],"27 de Febrero 3964, San Nicolás"
C1443,Medina Miguel,,CONSUMIDOR_FINAL,0,0341-4867435,,"Ovidio Lagos 1981, San Lorenzo"
C1444,Casa Cabrera Automotores SRL,30-61502209-4,RESPONSABLE_INSCRIPTO,1000000,0341-154046781,,"Ovidio Lagos 299, Funes"
C1445,Taller Mecánico Vega,23-88316441-5,MONOTRIBUTO,500000,0341-154915097,[email],"Rioja 3167, San Lorenzo"
C1446,Distribuidora Medina SRL,30-43521078-9,RESPONSABLE_INSCRIPTO,5000000,0341-4017037,[email],"San Juan 4589, Casilda"
C1447,Rectificadora del Sur,33-76050944-8,RESPONSABLE_INSCRIPTO,2000000,,[email],"Rioja 2077, Pérez"
C1448,Acosta Patricia,20-38696578-2,MONOTRIBUTO,400000,0341-4281788,[email],
C1449,Taller García Hnos,23-66093670-9,MONOTRIBUTO,200000,,[email],
C1450,Distribuidora Fernández SRL,30-60925962-7,RESPONSABLE_INSCRIPTO,1500000,0341-4479265,[email],"Bv. Oroño 4737, Pérez"
C1451,Taller Correa Hnos,23-97513239-0,MONOTRIBUTO,800000,,[email],"Av. Pellegrini 2727, Roldán"
C1452,Sosa Miguel,,CONSUMIDOR_FINAL,0,0341-153783014,,"Salta 1084, Villa Gobernador Gálvez"
C1453,Taller Aguirre Hnos,20-47648253-5,MONOTRIBUTO,800000,0341-154799091,,"Córdoba 1698, Cañada de Gómez"
C1454,Fernández Laura,,CONSUMIDOR_FINAL,0,0341-155035094,,"Mendoza 4107, Rosario"
C1455,Lubricentro Pergamino,20-84757402-0,MONOTRIBUTO,500000,0341-4539421,,"Av. Pellegrini 2545, Cañada de Gómez"
C1456,Agropecuaria Funes SA,30-94002290-4,RESPONSABLE_INSCRIPTO,3000000,0341-4732792,[email],"Av. San Martín 3168, Funes"
C1457,Villalba Franco,,CONSUMIDOR_FINAL,0,0341-154115856,,"Av. Provincias Unidas 2913, San Lorenzo"
C1458,Distribuidora Martínez SRL,33-12001708-5,RESPONSABLE_INSCRIPTO,5000000,0341-153205202,[email],"Rioja 4207, San Lorenzo"
C1459,Transporte Pérez SA,33-46722344-0,RESPONSABLE_INSCRIPTO,1000000,0341-155702320,,"Av. Provincias Unidas 2867, Funes"
C1460,Silva Patricia,,CONSUMIDOR_FINAL,0,,,"Bv. Oroño 1580, San Nicolás"
C1461,Sosa Mario,20-31963353-8,MONOTRIBUTO,400000,0341-153241469,,"Av. Francia 453, Pergamino"
C1462,Taller Mecánico Ponce,27-78028614-3,MONOTRIBUTO,800000,0341-153560883,,"Ovidio Lagos 2390, Pergamino"
C1463,Gomería Villalba,27-53052054-9,MONOTRIBUTO,800000,0341-153566123,[email],"Av. Francia 4021, Cañada de Gómez"
C1464,Acosta Gabriel,,CONSUMIDOR_FINAL,0,0341-4709572,,"Av. San Martín 228, Roldán"
C1465,Acosta Diego,27-12718383-5,MONOTRIBUTO,400000,0341-153211672,,"Av. Provincias Unidas 2402, Rosario"
C1466,Gomería Sosa,27-93089785-5,MONOTRIBUTO,300000,0341-4198542,,"Bv. Oroño 3320, Roldán"
C1467,Casa Torres Automotores SRL,30-79863209-0,RESPONSABLE_INSCRIPTO,5000000,0341-155632693,[email],"Ovidio Lagos 1255, Funes"
C1468,Distribuidora Medina SRL,30-45965426-3,RESPONSABLE_INSCRIPTO,5000000,0341-156928939,[email],"Mendoza 1584, Villa Gobernador Gálvez"
C1469,Lubricentro del Centro,23-75716085-4,MONOTRIBUTO,200000,0341-4259722,,"San Juan 3458, Villa Gobernador Gálvez"
C1470,Rojas Héctor,,CONSUMIDOR_FINAL,0,0341-154972860,,"Salta 4381, San Nicolás"
C1471,Álvarez Beatriz,20-60952071-0,MONOTRIBUTO,500000,0341-4557898,[email],
C1472,Distribuidora Molina SRL,30-54831327-5,RESPONSABLE_INSCRIPTO,5000000,0341-4356058,,"Av. Alberdi 788, San Lorenzo"
C1473,Agropecuaria Funes SA,33-53413728-7,RESPONSABLE_INSCRIPTO,5000000,0341-155271018,[email],"San Juan 928, Pérez"
C1474,Vega Gustavo,,CONSUMIDOR_FINAL,0,0341-155334332,,"Salta 4818, Roldán"
C1475,Rojas Romina,,CONSUMIDOR_FINAL,0,0341-4823315,,"Av. Pellegrini 4182, Villa Gobernador Gálvez"
C1476,Logística Giménez SA,33-42610307-4,RESPONSABLE_INSCRIPTO,2000000,0341-4090345,,"Av. Alberdi 3005, Rosario"
C1477,Ferreyra Gustavo,,CONSUMIDOR_FINAL,0,,,"Córdoba 3129, San Lorenzo"
C1478,Lubricentro San Lorenzo,20-20327924-9,MONOTRIBUTO,800000,0341-4346868,[email],"Mendoza 4301, San Lorenzo"
C1479,Taller Benítez Hnos,27-27593172-7,MONOTRIBUTO,400000,,[email],"Av. Provincias Unidas 3686, Pergamino"
C1480,Agropecuaria Villa Constitución SA,33-29971574-9,RESPONSABLE_INSCRIPTO,1500000,,[email],"Av. Pellegrini 3889, Rosario"
C1481,Taller Fernández Hnos,20-43459001-9,MONOTRIBUTO,400000,0341-153764814,,
C1482,Casa Fernández Automotores SRL,33-19746383-5,RESPONSABLE_INSCRIPTO,1000000,0341-156772971,,"Mendoza 2803, San Lorenzo"
C1483,Casa Medina Automotores SRL,30-28013647-2,RESPONSABLE_INSCRIPTO,1000000,,[email],
C1484,Distribuidora Núñez SRL,33-53975946-4,RESPONSABLE_INSCRIPTO,1500000,0341-4251997,[email],"Av. San Martín 4525, San Nicolás"
C1485,Rectificadora Casilda,30-83805517-2,RESPONSABLE_INSCRIPTO,1500000,0341-4604475,,
C1486,Distribuidora Medina SRL,30-68392261-3,RESPONSABLE_INSCRIPTO,1500000,,[email],"Mendoza 3555, San Nicolás"
C1487,Taller Mecánico Peralta,23-12445136-1,MONOTRIBUTO,500000,0341-155468554,,"27 de Febrero 599, Rosario"
C1488,Sosa Gabriela,,CONSUMIDOR_FINAL,0,0341-4274559,,"Mendoza 4090, Roldán"
C1489,Gomería Fernández,23-11629388-9,MONOTRIBUTO,200000,0341-4533188,[email],"San Juan 1775, Funes"
C1490,Agropecuaria San Nicolás SA,30-53684933-1,RESPONSABLE_INSCRIPTO,1500000,0341-4222170,[email],"Av. Provincias Unidas 3262, Pergamino"
C1491,Casa Acosta Automotores SRL,33-44723717-8,RESPONSABLE_INSCRIPTO,3000000,0341-154581968,[email],
C1492,Rectificadora Funes,33-80920279-3,RESPONSABLE_INSCRIPTO,5000000,0341-4682058,[email],
C1493,Lubricentro del Sur,20-46830571-3,MONOTRIBUTO,400000,0341-156427745,,"Av. Pellegrini 4801, Funes"
C1494,Gomería Correa,27-52159976-1,MONOTRIBUTO,300000,,[email],"Tucumán 2635, Pergamino"
C1495,Álvarez Luis,23-74671883-7,MONOTRIBUTO,800000,0341-4602237,[email],"Av. Provincias Unidas 3797, Cañada de Gómez"
C1496,Transportes Funes SRL,33-34449854-2,RESPONSABLE_INSCRIPTO,1500000,,,
C1497,Taller Mecánico Ramírez,27-63413425-0,MONOTRIBUTO,300000,0341-155215716,,"Av. Provincias Unidas 226, Funes"
C1498,Godoy Marcelo,,CONSUMIDOR_FINAL,0,0341-4110907,,"Salta 4761, Pergamino"
C1499,Lubricentro del Centro,27-81893765-8,MONOTRIBUTO,200000,,,"Av. San Martín 1543, Funes"
C1500,Gomería Ríos,27-46657569-6,MONOTRIBUTO,300000,0341-153114429,,
C1501,Lubricentro Roldán,27-53835085-6,MONOTRIBUTO,200000,0341-154640087,[email],"Av. Pellegrini 4760, Roldán"
C1502,Logística Godoy SA,30-99368345-7,RESPONSABLE_INSCRIPTO,2000000,0341-4489708,[email],
C1503,Rectificadora Funes,33-73269224-5,RESPONSABLE_INSCRIPTO,5000000,0341-154125885,[email],"Tucumán 2992, Funes"
C1504,Taller Ponce Hnos,23-20657946-3,MONOTRIBUTO,300000,0341-4395059,[email],"Córdoba 3054, San Nicolás"
C1505,Transportes Oeste SRL,33-47782246-6,RESPONSABLE_INSCRIPTO,1500000,,[email],"Av. Francia 4620, San Nicolás"
C1506,Martínez Fernando,,CONSUMIDOR_FINAL,0,0341-4575630,,"Tucumán 375, Pergamino"
C1507,Gomería Rodríguez,27-72118988-6,MONOTRIBUTO,400000,0341-155681448,,
C1508,Peralta Claudio,,CONSUMIDOR_FINAL,0,0341-156546807,,"Santa Fe 169, Rosario"
C1509,Transporte Ferreyra SA,30-34507200-0,RESPONSABLE_INSCRIPTO,2000000,0341-153092562,,"Av. Alberdi 2002, Villa Gobernador Gálvez"
C1510,Acosta Rubén,,CONSUMIDOR_FINAL,0,0341-153849596,,"Ovidio Lagos 191, Funes"
C1511,Taller Mecánico Castro,20-93052752-2,MONOTRIBUTO,800000,0341-4847734,[email],"Santa Fe 4876, Cañada de Gómez"
C1512,Taller Mecánico Godoy,20-52687041-8,MONOTRIBUTO,800000,,[email],
C1513,Pérez Leandro,,CONSUMIDOR_FINAL,0,0341-4770401,,
C1514,Casa Godoy Automotores SRL,30-24999531-9,RESPONSABLE_INSCRIPTO,5000000,0341-4541995,[email],"Mendoza 1074, Casilda"
C1515,Rectificadora Pergamino,33-80453695-2,RESPONSABLE_INSCRIPTO,1500000,,[email],
C1516,Molina Claudio,,CONSUMIDOR_FINAL,0,0341-156604605,,"Santa Fe 4680, Roldán"
C1517,Silva Gabriela,,CONSUMIDOR_FINAL,0,0341-154067968,,"Rioja 2052, Rosario"
C1518,Gomería Gómez,20-99669596-5,MONOTRIBUTO,400000,0341-156620425,[email],"Tucumán 1924, San Nicolás"
C1519,Aguirre Cecilia,,CONSUMIDOR_FINAL,0,0341-4209671,,"Santa Fe 719, San Nicolás"
C1520,Logística Fernández SA,33-30883847-7,RESPONSABLE_INSCRIPTO,2000000,0341-4465034,,
C1521,Taller Mecánico Castro,23-12023310-6,MONOTRIBUTO,400000,0341-153552668,[email],"Av. Francia 1647, Casilda"
C1522,Gomería Acosta,27-79892100-8,MONOTRIBUTO,400000,,,"Tucumán 885, Funes"
C1523,Peralta Héctor,,CONSUMIDOR_FINAL,0,0341-4709254,,"Tucumán 3676, Pergamino"
C1524,Correa Nicolás,,CONSUMIDOR_FINAL,0,0341-155986956,,"Ovidio Lagos 4730, Villa Gobernador Gálvez"
C1525,Casa Giménez Automotores SRL,30-50822070-3,RESPONSABLE_INSCRIPTO,3000000,0341-154337496,[email],"Av. Alberdi 3353, Cañada de Gómez"
C1526,Transporte Moreno SA,30-90656042-5,RESPONSABLE_INSCRIPTO,2000000,0341-153388024,[email],"Santa Fe 4506, Pergamino"
C1527,Taller Mecánico García,27-53572912-9,MONOTRIBUTO,500000,0341-154150953,[email],"Santa Fe 652, Villa Gobernador Gálvez"
C1528,Moreno Sergio,,CONSUMIDOR_FINAL,0,0341-4084889,,
C1529,García Marcelo,,CONSUMIDOR_FINAL,0,0341-4614505,,"Córdoba 4240, Rosario"
C1530,Torres Patricia,,CONSUMIDOR_FINAL,0,0341-155478952,,"Av. Francia 4786, Casilda"
C1531,Distribuidora Castro SRL,33-68993395-0,RESPONSABLE_INSCRIPTO,1500000,0341-154641776,[email],"Santa Fe 3167, Pérez"
C1532,Silva Beatriz,20-63928682-8,MONOTRIBUTO,500000,,[email],"27 de Febrero 3842, Villa Gobernador Gálvez"
C1533,Transportes Rosario SRL,30-56250182-3,RESPONSABLE_INSCRIPTO,1500000,0341-4025067,[email],"Av. San Martín 1466, Rosario"
C1534,Transporte García SA,33-17189622-9,RESPONSABLE_INSCRIPTO,3000000,0341-154811760,[email],"Av. Provincias Unidas 4778, San Nicolás"
