codigo,denominacion,cuit,cond_fiscal,limite_cta_cte,telefono,email,direccion
C1535,Castro Ana,,CONSUMIDOR_FINAL,0,0341-153207807,,"27 de Febrero 3551, Funes"
C1536,Casa Pérez Automotores SRL,30-73660146-6,RESPONSABLE_INSCRIPTO,1000000,0341-153970069,,"Av. Pellegrini 1178, San Nicolás"
C1537,Transportes del Sur SRL,33-37282566-4,RESPONSABLE_INSCRIPTO,5000000,0341-4336538,[email],"Salta 3276, San Lorenzo"
C1538,Gómez Mario,,CONSUMIDOR_FINAL,0,,,"San Juan 3792, Roldán"
C1539,Molina Nicolás,,CONSUMIDOR_FINAL,0,0341-4544108,,"San Juan 3588, Casilda"
C1540,Rodríguez Martín,23-49667756-0,MONOTRIBUTO,200000,0341-4013936,,"Tucumán 573, Cañada de Gómez"
C1541,Transportes Cañada de Gómez SRL,30-78907068-3,RESPONSABLE_INSCRIPTO,3000000,0341-4690430,[email],"Mendoza 4667, Pergamino"
C1542,Sosa Julio,,CONSUMIDOR_FINAL,0,0341-4796031,,"Córdoba 4554, Funes"
C1543,Álvarez Ricardo,,CONSUMIDOR_FINAL,0,0341-4622386,,
C1544,Agropecuaria del Litoral SA,33-96568291-6,RESPONSABLE_INSCRIPTO,5000000,0341-156519397,,"Av. San Martín 3111, Funes"
C1545,Taller Domínguez Hnos,27-41027443-9,MONOTRIBUTO,500000,0341-154691326,[email],"Bv. Oroño 4748, Roldán"
C1546,Transportes Rosario SRL,30-46056007-8,RESPONSABLE_INSCRIPTO,2000000,0341-154335358,,"Bv. Oroño 4881, San Lorenzo"
C1547,Logística Ponce SA,30-87035761-9,RESPONSABLE_INSCRIPTO,5000000,0341-156782790,,"Av. San Martín 2688, Pergamino"
C1548,Gómez Carlos,,CONSUMIDOR_FINAL,0,0341-4211048,,"Mendoza 3639, Funes"
C1549,Herrera Daniel,,CONSUMIDOR_FINAL,0,0341-4264361,,"Tucumán 1113, Pergamino"
C1550,Taller Giménez Hnos,23-87185970-1,MONOTRIBUTO,500000,0341-4775298,[email],"Av. Francia 1400, Roldán"
C1551,López Mónica,,CONSUMIDOR_FINAL,0,,,"Bv. Oroño 1301, San Lorenzo"
C1552,Distribuidora Flores SRL,30-20076232-7,RESPONSABLE_INSCRIPTO,1000000,0341-155245925,[email],"Salta 4890, Cañada de Gómez"
C1553,Distribuidora Silva SRL,33-63959921-9,RESPONSABLE_INSCRIPTO,1500000,0341-154957293,[email],"Av. San Martín 2463, Funes"
C1554,Transporte Ponce SA,30-49717944-7,RESPONSABLE_INSCRIPTO,1000000,0341-4221631,[email],"Tucumán 976, Rosario"
C1555,Peralta Romina,,CONSUMIDOR_FINAL,0,0341-4318238,,
C1556,Taller Luna Hnos,23-97989134-2,MONOTRIBUTO,200000,0341-153038584,[email],"27 de Febrero 124, Cañada de Gómez"
C1557,Gomería Ferreyra,20-69126268-6,MONOTRIBUTO,800000,0341-4119109,[email],"27 de Febrero 2784, Roldán"
C1558,Taller Mecánico Álvarez,20-69963149-4,MONOTRIBUTO,500000,0341-154300429,,"Santa Fe 3405, Rosario"
C1559,Acosta Oscar,,CONSUMIDOR_FINAL,0,0341-4503955,,"San Juan 3421, San Lorenzo"
C1560,Lubricentro del Litoral,27-48052104-3,MONOTRIBUTO,200000,0341-153449202,,"Salta 4446, Pergamino"
C1561,Maidana Silvia,,CONSUMIDOR_FINAL,0,0341-4059758,,
C1562,Distribuidora Ríos SRL,33-34087642-9,RESPONSABLE_INSCRIPTO,1000000,0341-4031695,[email],"Ovidio Lagos 1320, Roldán"
C1563,Ferreyra Andrés,,CONSUMIDOR_FINAL,0,,,"Av. Francia 655, Pergamino"
C1564,Álvarez Gabriela,,CONSUMIDOR_FINAL,0,0341-4658691,,"Tucumán 1864, Roldán"
C1565,Flores Raúl,,CONSUMIDOR_FINAL,0,,,"Av. Provincias Unidas 2532, Pergamino"
C1566,Correa Mónica,20-86698551-1,MONOTRIBUTO,300000,0341-156906378,,"Mendoza 1434, Rosario"
C1567,Flores Jorge,,CONSUMIDOR_FINAL,0,0341-154780209,,"Av. Francia 4834, Cañada de Gómez"
C1568,Distribuidora Maidana SRL,33-61200350-0,RESPONSABLE_INSCRIPTO,1000000,,[email],"Ovidio Lagos 771, Pergamino"
C1569,Casa Acosta Automotores SRL,30-29998942-5,RESPONSABLE_INSCRIPTO,1500000,0341-156051501,[email],"San Juan 4747, Casilda"
C1570,Agropecuaria Roldán SA,33-13297504-9,RESPONSABLE_INSCRIPTO,1500000,0341-156810244,,"San Juan 1575, Pérez"
C1571,Logística Acosta SA,33-14886473-5,RESPONSABLE_INSCRIPTO,1500000,0341-154072138,,"Av. Francia 3138, San Lorenzo"
C1572,Transporte Acosta SA,33-89028747-1,RESPONSABLE_INSCRIPTO,1000000,0341-4649564,,"27 de Febrero 2552, Villa Gobernador Gálvez"
C1573,Pérez Patricia,,CONSUMIDOR_FINAL,0,,,"Salta 4127, San Nicolás"
C1574,Núñez Mónica,,CONSUMIDOR_FINAL,0,,,
C1575,Logística Godoy SA,30-74075364-5,RESPONSABLE_INSCRIPTO,3000000,0341-155858889,[email],"Córdoba 847, Pergamino"
C1576,Transporte Peralta SA,33-94147402-6,RESPONSABLE_INSCRIPTO,2000000,0341-153416878,,"Av. Alberdi 4579, Pérez"
C1577,Rectificadora del Litoral,30-54291188-9,RESPONSABLE_INSCRIPTO,1500000,0341-4170076,[email],"Bv. Oroño 1397, Rosario"
C1578,Lubricentro Norte,23-24870322-9,MONOTRIBUTO,300000,0341-4728382,,"27 de Febrero 309, Funes"
C1579,Gómez Marcelo,,CONSUMIDOR_FINAL,0,0341-4094704,,"Av. Provincias Unidas 1702, Pérez"
C1580,Lubricentro Funes,23-65201780-0,MONOTRIBUTO,200000,0341-4693865,,
C1581,Villalba Ricardo,27-45388163-1,MONOTRIBUTO,400000,0341-4555830,[email],
C1582,Gomería Medina,23-22701518-7,MONOTRIBUTO,800000,0341-153739694,,
C1583,Fernández Jorge,,CONSUMIDOR_FINAL,0,0341-4343618,,"Salta 233, San Nicolás"
C1584,Flores Jorge,27-90937879-1,MONOTRIBUTO,400000,0341-156682131,[email],"Av. Francia 679, Villa Gobernador Gálvez"
C1585,Aguirre Alejandra,,CONSUMIDOR_FINAL,0,0341-155903892,,"Av. Provincias Unidas 1822, Casilda"
C1586,Transporte Sosa SA,33-16059918-4,RESPONSABLE_INSCRIPTO,1500000,0341-4077457,[email],"Ovidio Lagos 4150, San Nicolás"
C1587,Godoy Mario,23-17425405-2,MONOTRIBUTO,400000,0341-4618236,,"Salta 2206, Cañada de Gómez"
C1588,Cabrera Ana,,CONSUMIDOR_FINAL,0,0341-154740162,,
C1589,Flores Verónica,,CONSUMIDOR_FINAL,0,,,"Mendoza 3019, Villa Gobernador Gálvez"
C1590,Gomería López,23-16676659-1,MONOTRIBUTO,800000,0341-153142335,[email],"Av. Francia 4143, Roldán"
C1591,Gomería Ponce,20-80323829-5,MONOTRIBUTO,300000,0341-155670560,[email],"Tucumán 2334, San Nicolás"
C1592,Benítez Luis,,CONSUMIDOR_FINAL,0,0341-153916261,,
C1593,Logística Peralta SA,30-31390648-1,RESPONSABLE_INSCRIPTO,5000000,0341-154098726,,"Mendoza 1214, San Nicolás"
C1594,Transporte Acosta SA,30-47916057-7,RESPONSABLE_INSCRIPTO,3000000,0341-156715628,[email],"Av. San Martín 967, Roldán"
C1595,Agropecuaria Casilda SA,33-40371304-5,RESPONSABLE_INSCRIPTO,1000000,0341-4380993,,"Av. Provincias Unidas 3323, Roldán"
C1596,Logística Sánchez SA,33-42638529-0,RESPONSABLE_INSCRIPTO,2000000,0341-155679289,[email],"Av. Pellegrini 3673, Rosario"
C1597,López Miguel,,CONSUMIDOR_FINAL,0,0341-156505839,,"Rioja 4665, San Nicolás"
C1598,Transporte Silva SA,33-13425736-4,RESPONSABLE_INSCRIPTO,3000000,0341-155312528,,"Av. Francia 1350, Funes"
C1599,Ríos Luis,,CONSUMIDOR_FINAL,0,0341-4313445,,"Córdoba 3229, Rosario"
C1600,Taller Vega Hnos,27-63817250-5,MONOTRIBUTO,200000,0341-4487764,[email],"Mendoza 369, Casilda"
C1601,Transporte Benítez SA,30-50278994-1,RESPONSABLE_INSCRIPTO,1000000,,[email],"Av. Francia 1111, San Lorenzo"
C1602,Agropecuaria Funes SA,30-68734753-2,RESPONSABLE_INSCRIPTO,3000000,,,"Salta 842, Rosario"
C1603,Rectificadora Villa Constitución,30-96767756-2,RESPONSABLE_INSCRIPTO,2000000,0341-154562762,[email],"Tucumán 2670, Casilda"
C1604,Gomería Peralta,23-67019059-5,MONOTRIBUTO,500000,0341-154432296,,"27 de Febrero 1598, Roldán"
C1605,Agropecuaria Casilda SA,33-15472424-4,RESPONSABLE_INSCRIPTO,3000000,,[email],"Santa Fe 3987, Rosario"
C1606,Taller Mecánico Silva,27-76585068-7,MONOTRIBUTO,400000,0341-4239700,[email],"Córdoba 1676, Pergamino"
C1607,Romero Alejandra,,CONSUMIDOR_FINAL,0,0341-4321993,,"Bv. Oroño 1310, Casilda"
C1608,Maidana Matías,23-10560751-2,MONOTRIBUTO,300000,0341-156575728,,"Bv. Oroño 4149, Roldán"
C1609,Lubricentro Roldán,20-83336337-9,MONOTRIBUTO,400000,0341-4285697,[email],
C1610,Casa Martínez Automotores SRL,30-58477750-4,RESPONSABLE_INSCRIPTO,1500000,0341-4446508,[email],"San Juan 1353, Rosario"
C1611,Núñez Carlos,,CONSUMIDOR_FINAL,0,0341-4385760,,"Salta 434, San Lorenzo"
C1612,Villalba Matías,,CONSUMIDOR_FINAL,0,0341-4588473,,"Rioja 4763, Villa Gobernador Gálvez"
C1613,Casa Rojas Automotores SRL,30-89716083-4,RESPONSABLE_INSCRIPTO,2000000,0341-154394203,[email],
C1614,Lubricentro Funes,27-28766334-5,MONOTRIBUTO,800000,0341-4222025,[email],"Rioja 3348, Rosario"
C1615,Gomería Gómez,27-29593589-3,MONOTRIBUTO,300000,0341-153327983,,"Av. Provincias Unidas 287, Villa Gobernador Gálvez"
C1616,Transporte Sánchez SA,33-64199963-1,RESPONSABLE_INSCRIPTO,1000000,0341-4897064,,"Av. Provincias Unidas 1790, Pergamino"
C1617,Logística Molina SA,33-86636557-7,RESPONSABLE_INSCRIPTO,5000000,0341-4273591,[email],"San Juan 4132, Funes"
C1618,Transporte Aguirre SA,30-87585783-1,RESPONSABLE_INSCRIPTO,3000000,0341-154474720,[email],"Salta 3096, Roldán"
C1619,Taller Mecánico Luna,23-63911322-1,MONOTRIBUTO,200000,0341-4104069,,"Mendoza 784, Pérez"
C1620,Lubricentro Rosario,23-84196683-9,MONOTRIBUTO,200000,0341-4101218,,"Av. San Martín 1881, Pergamino"
C1621,Ríos Romina,,CONSUMIDOR_FINAL,0,0341-4831582,,"Av. Francia 2668, Roldán"
C1622,Gomería Acosta,23-40839532-1,MONOTRIBUTO,300000,0341-155714065,,"Córdoba 2859, Casilda"
C1623,Taller Luna Hnos,27-72953430-2,MONOTRIBUTO,400000,,,"27 de Febrero 2773, Rosario"
C1624,Taller Mecánico Ríos,20-10075215-9,MONOTRIBUTO,500000,,[email],
C1625,Taller Medina Hnos,23-38046124-2,MONOTRIBUTO,200000,0341-4324682,[email],"Av. Alberdi 252, Casilda"
C1626,Taller Mecánico Ríos,27-30466190-4,MONOTRIBUTO,500000,0341-156476993,,"Av. Pellegrini 2696, Funes"
C1627,Agropecuaria San Lorenzo SA,33-34105041-9,RESPONSABLE_INSCRIPTO,2000000,0341-4426128,[email],"Córdoba 3726, Pergamino"
C1628,García Matías,,CONSUMIDOR_FINAL,0,0341-153832878,,"Av. Provincias Unidas 2634, Pergamino"
C1629,Gomería Luna,27-76518745-7,MONOTRIBUTO,800000,0341-4399142,[email],"Av. San Martín 1134, Pergamino"
C1630,Rojas Mónica,,CONSUMIDOR_FINAL,0,0341-153793662,,"Bv. Oroño 1200, San Nicolás"
C1631,Taller Mecánico Maidana,20-30689768-4,MONOTRIBUTO,800000,0341-156341774,,"Mendoza 693, Roldán"
C1632,Gomería Luna,20-65602204-4,MONOTRIBUTO,200000,0341-154597929,[email],"Mendoza 1438, Funes"
C1633,Godoy Facundo,,CONSUMIDOR_FINAL,0,0341-153343840,,"Bv. Oroño 4478, San Lorenzo"
C1634,Transporte Núñez SA,30-39371469-3,RESPONSABLE_INSCRIPTO,3000000,0341-4810231,,"Salta 1320, Casilda"
C1635,Ferreyra Luis,,CONSUMIDOR_FINAL,0,0341-4019096,,"27 de Febrero 2343, Roldán"
C1636,Gomería Sánchez,23-29558873-9,MONOTRIBUTO,200000,0341-4346314,[email],"Av. Provincias Unidas 1728, Casilda"
C1637,Casa Pérez Automotores SRL,33-18698998-3,RESPONSABLE_INSCRIPTO,2000000,0341-4274358,,"Av. Alberdi 612, San Nicolás"
C1638,Transporte Sosa SA,30-85657429-2,RESPONSABLE_INSCRIPTO,1500000,0341-4838171,[email],"Av. San Martín 243, Pergamino"
C1639,Flores Gabriela,27-88156254-0,MONOTRIBUTO,300000,,[email],"Mendoza 3033, San Nicolás"
C1640,Taller Cabrera Hnos,20-74372159-5,MONOTRIBUTO,200000,0341-4443657,[email],"Av. Provincias Unidas 3998, Rosario"
C1641,Agropecuaria San Lorenzo SA,33-66230584-2,RESPONSABLE_INSCRIPTO,3000000,0341-156320784,[email],
C1642,Rectificadora Funes,30-23051227-9,RESPONSABLE_INSCRIPTO,3000000,,[email],"Av. San Martín 2948, Pérez"
C1643,Gomería Vega,27-36511288-1,MONOTRIBUTO,400000,0341-4038876,,
C1644,Logística Rodríguez SA,33-58875956-9,RESPONSABLE_INSCRIPTO,1500000,0341-156476802,[email],
C1645,Moreno Mario,,CONSUMIDOR_FINAL,0,0341-154619418,,"Mendoza 2269, Pérez"
C1646,Lubricentro Roldán,23-85610950-9,MONOTRIBUTO,800000,,,"Av. Francia 656, Pérez"
C1647,Maidana Diego,,CONSUMIDOR_FINAL,0,0341-153647139,,
C1648,Rectificadora San Nicolás,33-10155394-4,RESPONSABLE_INSCRIPTO,3000000,0341-156677991,[email],"27 de Febrero 424, Cañada de Gómez"
C1649,Torres Natalia,,CONSUMIDOR_FINAL,0,0341-154520284,,"San Juan 4255, Pérez"
C1650,Lubricentro Roldán,23-92417449-8,MONOTRIBUTO,500000,0341-4793144,[email],"Av. San Martín 2768, Rosario"
C1651,Rectificadora Oeste,30-77977126-8,RESPONSABLE_INSCRIPTO,5000000,0341-4109839,[email],"Rioja 2807, San Lorenzo"
C1652,Rectificadora Rosario,30-38799988-0,RESPONSABLE_INSCRIPTO,3000000,0341-4885986,[email],
C1653,Transportes del Centro SRL,30-36479837-3,RESPONSABLE_INSCRIPTO,2000000,0341-4227112,[email],"Av. Provincias Unidas 4330, San Nicolás"
C1654,Lubricentro San Nicolás,20-94647853-9,MONOTRIBUTO,400000,0341-4544250,[email],"Bv. Oroño 4459, Pergamino"
C1655,Gomería Benítez,27-71909532-7,MONOTRIBUTO,500000,0341-155515227,,"Av. Alberdi 2457, Roldán"
C1656,Transporte Molina SA,30-88763030-1,RESPONSABLE_INSCRIPTO,3000000,0341-155513627,,
C1657,Agropecuaria Villa Constitución SA,30-52934443-7,RESPONSABLE_INSCRIPTO,3000000,0341-4150104,[email],"Av. San Martín 4658, Funes"
C1658,Maidana Néstor,,CONSUMIDOR_FINAL,0,0341-4564324,,
C1659,Transportes Cañada de Gómez SRL,33-95378527-2,RESPONSABLE_INSCRIPTO,5000000,0341-4687483,[email],"Av. San Martín 2045, San Nicolás"
C1660,Transporte Gómez SA,30-34071016-5,RESPONSABLE_INSCRIPTO,1000000,0341-156404906,,
C1661,Sosa Roberto,,CONSUMIDOR_FINAL,0,0341-4666228,,"Santa Fe 4528, Pergamino"
C1662,Distribuidora Torres SRL,30-77539918-6,RESPONSABLE_INSCRIPTO,5000000,0341-155779094,,"Av. San Martín 1147, San Lorenzo"
C1663,Rectificadora Cañada de Gómez,30-27275929-0,RESPONSABLE_INSCRIPTO,1000000,0341-155526332,[email],"Ovidio Lagos 2821, Casilda"
C1664,Ríos Mónica,20-66788929-5,MONOTRIBUTO,500000,0341-4640950,[email],"Av. Alberdi 446, Funes"
C1665,Distribuidora Núñez SRL,30-73519972-9,RESPONSABLE_INSCRIPTO,5000000,0341-4145006,[email],"Ovidio Lagos 1761, Villa Gobernador Gálvez"
C1666,Taller Mecánico Herrera,20-27487004-5,MONOTRIBUTO,800000,,,"Santa Fe 653, San Lorenzo"
C1667,Casa Romero Automotores SRL,30-78899768-6,RESPONSABLE_INSCRIPTO,2000000,,,
C1668,Gomería Álvarez,20-69997519-3,MONOTRIBUTO,200000,,,"Santa Fe 3049, Cañada de Gómez"
C1669,Rodríguez Carla,,CONSUMIDOR_FINAL,0,0341-4871605,,"Av. Provincias Unidas 2736, Casilda"
C1670,Gomería Rodríguez,27-42686214-5,MONOTRIBUTO,400000,0341-4033968,,
C1671,Distribuidora Romero SRL,30-59133783-8,RESPONSABLE_INSCRIPTO,1000000,0341-4475764,[email],"Ovidio Lagos 761, Rosario"
C1672,Logística Benítez SA,33-34464504-9,RESPONSABLE_INSCRIPTO,3000000,0341-4582895,[email],"Salta 4337, Roldán"
C1673,López Silvia,27-84803091-6,MONOTRIBUTO,300000,0341-4875832,[email],
C1674,Herrera Néstor,20-87209352-5,MONOTRIBUTO,500000,0341-155245387,[email],"Mendoza 1748, Roldán"
C1675,Rodríguez Néstor,,CONSUMIDOR_FINAL,0,0341-154924565,,
C1676,Taller Ramírez Hnos,20-94610603-9,MONOTRIBUTO,800000,0341-4777370,[email],"Córdoba 987, Funes"
C1677,Molina Silvia,,CONSUMIDOR_FINAL,0,0341-4240844,,"Mendoza 2866, Pérez"
C1678,Transporte Fernández SA,33-12938668-7,RESPONSABLE_INSCRIPTO,5000000,,,"San Juan 989, Rosario"
C1679,Acosta Martín,,CONSUMIDOR_FINAL,0,0341-153946887,,"Santa Fe 4288, San Nicolás"
C1680,Romero Diego,,CONSUMIDOR_FINAL,0,0341-155951523,,
C1681,Rectificadora del Sur,33-72720125-9,RESPONSABLE_INSCRIPTO,5000000,0341-4096976,[email],"Santa Fe 3233, Rosario"
C1682,Ferreyra Susana,27-75944750-1,MONOTRIBUTO,800000,0341-155405743,[email],
C1683,Taller Herrera Hnos,20-10312407-8,MONOTRIBUTO,800000,0341-4123994,[email],"Santa Fe 215, Cañada de Gómez"
C1684,Agropecuaria del Centro SA,30-18598929-8,RESPONSABLE_INSCRIPTO,3000000,,[email],"Santa Fe 491, San Nicolás"
C1685,Distribuidora Martínez SRL,33-33150142-0,RESPONSABLE_INSCRIPTO,2000000,0341-153353386,[email],
C1686,Casa Álvarez Automotores SRL,30-17960638-7,RESPONSABLE_INSCRIPTO,1500000,0341-4719557,[email],"Av. Francia 1431, San Lorenzo"
C1687,Gomería Ramírez,27-21723413-7,MONOTRIBUTO,300000,0341-154738044,,"Av. Pellegrini 294, San Nicolás"
C1688,Logística Godoy SA,33-28497296-7,RESPONSABLE_INSCRIPTO,1500000,0341-153851733,,
C1689,Pérez Mónica,,CONSUMIDOR_FINAL,0,0341-154069079,,"Av. Alberdi 397, Casilda"
C1690,Lubricentro del Sur,27-82285880-0,MONOTRIBUTO,800000,0341-154323565,[email],
C1691,Transporte López SA,30-54467448-6,RESPONSABLE_INSCRIPTO,3000000,0341-4034453,[email],"San Juan 1336, Villa Gobernador Gálvez"
C1692,Cabrera Fernando,,CONSUMIDOR_FINAL,0,0341-155828960,,"Santa Fe 2375, Casilda"
C1693,Transporte Castro SA,30-58456950-2,RESPONSABLE_INSCRIPTO,1000000,,[email],"Mendoza 2450, Rosario"
C1694,Fernández Mario,,CONSUMIDOR_FINAL,0,0341-156816954,,"Salta 1359, Villa Gobernador Gálvez"
C1695,Logística Ponce SA,33-55855020-7,RESPONSABLE_INSCRIPTO,1000000,,[email],"Tucumán 1749, Villa Gobernador Gálvez"
C1696,Distribuidora Moreno SRL,30-50782486-9,RESPONSABLE_INSCRIPTO,3000000,0341-4044673,,"Tucumán 2402, Rosario"
C1697,Gomería Giménez,20-28084328-9,MONOTRIBUTO,400000,0341-156583825,[email],"San Juan 1551, San Nicolás"
C1698,Rectificadora Rosario,33-93961405-8,RESPONSABLE_INSCRIPTO,3000000,0341-4369325,,"Ovidio Lagos 1680, Casilda"
C1699,García Andrés,,CONSUMIDOR_FINAL,0,0341-153688911,,"Rioja 2045, Funes"
C1700,Ortiz Miguel,,CONSUMIDOR_FINAL,0,0341-156959743,,"Santa Fe 816, Roldán"
C1701,Lubricentro del Centro,27-33079253-7,MONOTRIBUTO,800000,0341-154184454,,"Av. San Martín 1465, San Lorenzo"
C1702,Acosta Facundo,,CONSUMIDOR_FINAL,0,0341-4092745,,
C1703,Rectificadora Pergamino,30-32318565-0,RESPONSABLE_INSCRIPTO,1000000,0341-4667935,[email],
C1704,Transportes Norte SRL,30-13394572-1,RESPONSABLE_INSCRIPTO,2000000,0341-4856244,[email],"Salta 3736, Pérez"
C1705,Logística Villalba SA,33-45451687-2,RESPONSABLE_INSCRIPTO,3000000,0341-4859124,[email],
C1706,Taller Mecánico Ferreyra,27-37235958-2,MONOTRIBUTO,800000,0341-153315517,,
C1707,Distribuidora Ponce SRL,33-35627962-5,RESPONSABLE_INSCRIPTO,3000000,0341-155891828,[email],"27 de Febrero 1193, Rosario"
C1708,Aguirre Franco,,CONSUMIDOR_FINAL,0,0341-153645436,,"Tucumán 4761, Cañada de Gómez"
C1709,Ferreyra Luis,,CONSUMIDOR_FINAL,0,0341-4358721,,"Av. Alberdi 4575, Cañada de Gómez"
C1710,Taller Mecánico Álvarez,27-37684266-0,MONOTRIBUTO,400000,0341-154881630,[email],"Córdoba 449, Casilda"
C1711,Agropecuaria del Sur SA,30-13341121-2,RESPONSABLE_INSCRIPTO,1500000,0341-153690235,,
C1712,Ríos Romina,,CONSUMIDOR_FINAL,0,0341-153136585,,"Rioja 2820, Villa Gobernador Gálvez"
C1713,Medina Federico,20-19395300-0,MONOTRIBUTO,400000,0341-155412356,[email],"27 de Febrero 3223, Rosario"
C1714,Casa Godoy Automotores SRL,30-24484920-9,RESPONSABLE_INSCRIPTO,1500000,0341-153991507,,"San Juan 2002, Casilda"
C1715,Logística Medina SA,33-89387683-4,RESPONSABLE_INSCRIPTO,1500000,0341-4341580,[email],"Mendoza 3394, Cañada de Gómez"
