codigo,denominacion,cuit,cond_fiscal,limite_cta_cte,telefono,email,direccion
C1716,Casa Herrera Automotores SRL,30-23067121-0,RESPONSABLE_INSCRIPTO,1000000,,,"Salta 4377, Villa Gobernador Gálvez"
C1717,Gomería Cabrera,20-35696709-8,MONOTRIBUTO,800000,,,"Ovidio Lagos 4216, Casilda"
C1718,Agropecuaria Rosario SA,33-90026811-9,RESPONSABLE_INSCRIPTO,1500000,0341-154941904,[email],"Av. Provincias Unidas 1517, San Lorenzo"
C1719,Taller Ortiz Hnos,27-82344080-9,MONOTRIBUTO,500000,0341-153902995,[email],
C1720,Transporte Sánchez SA,30-56521138-9,RESPONSABLE_INSCRIPTO,1000000,0341-4862024,[email],
C1721,Transportes Rosario SRL,30-78414855-2,RESPONSABLE_INSCRIPTO,5000000,0341-153749734,[email],
C1722,Casa Núñez Automotores SRL,30-32842004-6,RESPONSABLE_INSCRIPTO,2000000,0341-4326078,[email],"27 de Febrero 1598, Villa Gobernador Gálvez"
C1723,Moreno Claudio,,CONSUMIDOR_FINAL,0,0341-4563887,,"Tucumán 4799, Pérez"
C1724,Ramírez Natalia,23-54838489-3,MONOTRIBUTO,800000,0341-154038685,,
C1725,Ríos Ricardo,23-27614265-8,MONOTRIBUTO,200000,0341-4509093,[email],"Tucumán 4371, San Nicolás"
C1726,Distribuidora Rojas SRL,30-27225507-1,RESPONSABLE_INSCRIPTO,2000000,0341-4212405,[email],
C1727,Aguirre Andrés,20-61004030-7,MONOTRIBUTO,200000,0341-155203682,,"Salta 2442, San Nicolás"
C1728,Agropecuaria Oeste SA,33-18883399-9,RESPONSABLE_INSCRIPTO,3000000,0341-4545815,[email],"Av. Pellegrini 3290, Cañada de Gómez"
C1729,Distribuidora Maidana SRL,33-85341351-3,RESPONSABLE_INSCRIPTO,3000000,0341-4359642,[email],"Av. Provincias Unidas 840, Rosario"
C1730,Agropecuaria Funes SA,33-65472608-1,RESPONSABLE_INSCRIPTO,5000000,0341-156119256,,"San Juan 4386, Roldán"
C1731,Casa López Automotores SRL,33-98098182-2,RESPONSABLE_INSCRIPTO,1500000,0341-155454452,[email],"Av. Pellegrini 3582, Villa Gobernador Gálvez"
C1732,Domínguez Laura,,CONSUMIDOR_FINAL,0,0341-156925458,,
C1733,Taller Mecánico Aguirre,27-52354863-3,MONOTRIBUTO,400000,0341-153648851,,
C1734,Domínguez Diego,,CONSUMIDOR_FINAL,0,0341-4382152,,"Av. San Martín 2042, San Nicolás"
C1735,Fernández Carla,,CONSUMIDOR_FINAL,0,0341-154754666,,"Av. Alberdi 4653, Rosario"
C1736,Taller Mecánico Cabrera,20-65350412-9,MONOTRIBUTO,400000,0341-4199868,,
C1737,Rectificadora San Nicolás,30-87323077-7,RESPONSABLE_INSCRIPTO,1500000,0341-156290780,[email],"Av. Francia 816, Cañada de Gómez"
C1738,Luna Julio,,CONSUMIDOR_FINAL,0,0341-156688979,,"27 de Febrero 2951, Funes"
C1739,Distribuidora Gómez SRL,30-16213626-3,RESPONSABLE_INSCRIPTO,2000000,,[email],"Av. Pellegrini 1368, Cañada de Gómez"
C1740,Agropecuaria Norte SA,33-23175933-1,RESPONSABLE_INSCRIPTO,3000000,0341-4689012,[email],
C1741,Lubricentro del Centro,20-48016066-6,MONOTRIBUTO,800000,0341-4149049,[email],"Av. Francia 335, Villa Gobernador Gálvez"
C1742,Agropecuaria Funes SA,30-26945658-9,RESPONSABLE_INSCRIPTO,3000000,0341-156437506,[email],"Mendoza 1126, San Nicolás"
C1743,Distribuidora Luna SRL,30-47010966-8,RESPONSABLE_INSCRIPTO,1000000,0341-4540264,[email],"Rioja 3282, Villa Gobernador Gálvez"
C1744,Taller Mecánico Sosa,23-60185881-9,MONOTRIBUTO,200000,0341-4680839,,"Córdoba 1432, San Lorenzo"
C1745,Villalba Gustavo,,CONSUMIDOR_FINAL,0,0341-4034012,,"Av. Pellegrini 3278, San Lorenzo"
C1746,Taller Domínguez Hnos,20-73350600-9,MONOTRIBUTO,300000,0341-154108194,[email],"Mendoza 720, Cañada de Gómez"
C1747,Gomería Ortiz,20-72114819-0,MONOTRIBUTO,300000,0341-4131780,[email],"Tucumán 3923, Casilda"
C1748,Ponce Héctor,,CONSUMIDOR_FINAL,0,0341-153202816,,"Salta 2015, Pergamino"
C1749,Casa Maidana Automotores SRL,30-18924709-1,RESPONSABLE_INSCRIPTO,2000000,0341-4571923,[email],"Córdoba 4338, Pérez"
C1750,Moreno Beatriz,27-10309923-9,MONOTRIBUTO,200000,0341-154916481,,"Mendoza 473, San Nicolás"
C1751,Casa Giménez Automotores SRL,33-19102301-9,RESPONSABLE_INSCRIPTO,1500000,0341-4209736,[email],"Mendoza 3535, Cañada de Gómez"
C1752,Transportes del Centro SRL,30-91682478-1,RESPONSABLE_INSCRIPTO,1500000,0341-4276817,[email],
C1753,Moreno Cristian,,CONSUMIDOR_FINAL,0,,,"Av. Provincias Unidas 4240, Pergamino"
C1754,Acosta Jorge,27-22223863-9,MONOTRIBUTO,500000,0341-155009077,,"Rioja 132, Funes"
C1755,Molina Patricia,,CONSUMIDOR_FINAL,0,0341-156339763,,"Av. Pellegrini 2428, Cañada de Gómez"
C1756,Transportes Roldán SRL,33-85258175-7,RESPONSABLE_INSCRIPTO,5000000,0341-4717789,[email],"Av. Provincias Unidas 453, Pérez"
C1757,Gomería Ferreyra,27-68477053-0,MONOTRIBUTO,300000,0341-4561183,,"Córdoba 2477, Funes"
C1758,Vega Andrés,,CONSUMIDOR_FINAL,0,0341-156217444,,"Av. San Martín 4715, San Lorenzo"
C1759,Logística Silva SA,30-52880495-7,RESPONSABLE_INSCRIPTO,1000000,0341-156981495,[email],"San Juan 2015, Casilda"
C1760,Agropecuaria del Litoral SA,33-56854915-0,RESPONSABLE_INSCRIPTO,3000000,0341-154256208,[email],"Córdoba 1891, Funes"
C1761,Flores Gustavo,,CONSUMIDOR_FINAL,0,0341-153999398,,"Mendoza 1470, Cañada de Gómez"
C1762,Cabrera Carla,,CONSUMIDOR_FINAL,0,0341-4095841,,"Tucumán 3610, Roldán"
C1763,Logística Rodríguez SA,33-56277546-9,RESPONSABLE_INSCRIPTO,3000000,0341-4294815,,"Av. Provincias Unidas 1385, Pergamino"
C1764,García Mario,20-89083222-9,MONOTRIBUTO,800000,0341-4754241,[email],"Av. San Martín 3011, Cañada de Gómez"
C1765,Ortiz Franco,23-92709323-5,MONOTRIBUTO,400000,0341-4050660,[email],"Av. Alberdi 4230, Casilda"
C1766,Distribuidora Fernández SRL,33-63126285-1,RESPONSABLE_INSCRIPTO,1500000,0341-4239769,[email],"Tucumán 3544, Pergamino"
C1767,Sánchez Mario,,CONSUMIDOR_FINAL,0,0341-4158769,,"Ovidio Lagos 2384, Funes"
C1768,Casa Sosa Automotores SRL,33-60469616-5,RESPONSABLE_INSCRIPTO,1500000,0341-4503063,[email],
C1769,Distribuidora Moreno SRL,33-68263448-6,RESPONSABLE_INSCRIPTO,1000000,0341-153660787,[email],"Córdoba 2042, Funes"
C1770,Gomería Ruiz,23-10005271-7,MONOTRIBUTO,800000,0341-4692619,,
C1771,Taller Mecánico Medina,20-27692844-9,MONOTRIBUTO,200000,0341-155834478,,"Salta 4333, Pergamino"
C1772,Transportes Funes SRL,30-62910941-9,RESPONSABLE_INSCRIPTO,1000000,,[email],"Ovidio Lagos 4768, Casilda"
C1773,Lubricentro Cañada de Gómez,20-53719881-9,MONOTRIBUTO,200000,,[email],"Av. Pellegrini 2040, Pérez"
C1774,Castro Marcelo,,CONSUMIDOR_FINAL,0,0341-4543400,,"27 de Febrero 2371, Rosario"
C1775,Pérez Ana,20-13235795-2,MONOTRIBUTO,400000,,[email],"Av. Francia 1726, Rosario"
C1776,Molina Gustavo,23-67716790-4,MONOTRIBUTO,500000,0341-4614068,,
C1777,Ramírez Sandra,,CONSUMIDOR_FINAL,0,0341-154905784,,"Ovidio Lagos 2100, Pergamino"
C1778,Taller Mecánico Ramírez,20-56708235-1,MONOTRIBUTO,400000,0341-153911337,,"San Juan 2000, Roldán"
C1779,Logística Maidana SA,30-88995252-7,RESPONSABLE_INSCRIPTO,1500000,0341-4827848,[email],"Mendoza 4087, Funes"
C1780,Rectificadora Villa Constitución,33-71936766-1,RESPONSABLE_INSCRIPTO,3000000,0341-4186960,[email],
C1781,Martínez Carlos,,CONSUMIDOR_FINAL,0,0341-4335033,,"Santa Fe 4725, Cañada de Gómez"
C1782,Distribuidora Maidana SRL,33-31130741-5,RESPONSABLE_INSCRIPTO,3000000,0341-154537198,,"Rioja 2762, Pérez"
C1783,Romero Carlos,,CONSUMIDOR_FINAL,0,0341-4207698,,"Córdoba 2670, Pergamino"
C1784,Casa Aguirre Automotores SRL,33-43278096-7,RESPONSABLE_INSCRIPTO,3000000,0341-4774137,[email],"Salta 3205, Cañada de Gómez"
C1785,Benítez Ricardo,,CONSUMIDOR_FINAL,0,0341-4666243,,"Tucumán 1017, Pergamino"
C1786,Correa Leandro,,CONSUMIDOR_FINAL,0,,,
C1787,Villalba Sergio,23-99574166-0,MONOTRIBUTO,800000,0341-155421389,,"Mendoza 3621, Pérez"
C1788,Ríos Cristian,,CONSUMIDOR_FINAL,0,,,"Bv. Oroño 1126, Casilda"
C1789,Herrera Natalia,,CONSUMIDOR_FINAL,0,0341-4169914,,"Av. Provincias Unidas 4748, Cañada de Gómez"
C1790,Gomería Moreno,20-25234730-6,MONOTRIBUTO,400000,0341-154190151,,"Av. San Martín 4360, San Lorenzo"
C1791,Silva Natalia,23-19922213-9,MONOTRIBUTO,200000,,,"Av. Francia 2259, Villa Gobernador Gálvez"
C1792,Transporte Moreno SA,33-86821614-5,RESPONSABLE_INSCRIPTO,5000000,0341-155790808,,"Rioja 2730, Villa Gobernador Gálvez"
C1793,Domínguez Cecilia,,CONSUMIDOR_FINAL,0,0341-153406699,,"Ovidio Lagos 1388, San Nicolás"
C1794,Benítez Susana,,CONSUMIDOR_FINAL,0,0341-156102697,,"Salta 565, Casilda"
C1795,Agropecuaria Oeste SA,33-32472161-9,RESPONSABLE_INSCRIPTO,1500000,0341-153935046,[email],"Santa Fe 4134, Pergamino"
C1796,Agropecuaria del Litoral SA,33-89859367-9,RESPONSABLE_INSCRIPTO,2000000,0341-4301365,[email],"Tucumán 701, Funes"
C1797,Ferreyra Patricia,,CONSUMIDOR_FINAL,0,,,"Mendoza 3652, Casilda"
C1798,Rectificadora del Sur,33-25679218-9,RESPONSABLE_INSCRIPTO,1500000,,[email],"Salta 3241, Roldán"
C1799,Gomería Sosa,20-19807093-9,MONOTRIBUTO,400000,0341-4613379,[email],"Av. Pellegrini 565, Cañada de Gómez"
C1800,Distribuidora Torres SRL,33-30849236-8,RESPONSABLE_INSCRIPTO,2000000,0341-4859788,,"Av. San Martín 435, Villa Gobernador Gálvez"
C1801,Agropecuaria del Sur SA,33-98507004-6,RESPONSABLE_INSCRIPTO,5000000,0341-4205789,,"Ovidio Lagos 2580, Pérez"
C1802,Peralta Rubén,,CONSUMIDOR_FINAL,0,0341-155023300,,"Rioja 4069, Cañada de Gómez"
C1803,Logística Fernández SA,33-85660203-1,RESPONSABLE_INSCRIPTO,3000000,0341-155100848,,"Córdoba 396, Roldán"
C1804,Distribuidora Gómez SRL,30-87106069-6,RESPONSABLE_INSCRIPTO,3000000,0341-154624463,[email],"Av. Francia 4834, Rosario"
C1805,Transportes Rosario SRL,33-81632009-2,RESPONSABLE_INSCRIPTO,1500000,0341-153668965,[email],"27 de Febrero 4854, Cañada de Gómez"
C1806,Taller Mecánico Villalba,23-94111609-4,MONOTRIBUTO,500000,0341-4771938,[email],"Av. Pellegrini 3984, Rosario"
C1807,Villalba Sergio,23-21094351-9,MONOTRIBUTO,200000,0341-154226316,[email],"Bv. Oroño 3807, San Nicolás"
C1808,Taller Mecánico Benítez,20-19224097-3,MONOTRIBUTO,200000,0341-4841488,,"Av. Pellegrini 2102, Pergamino"
C1809,Casa Correa Automotores SRL,30-76158351-0,RESPONSABLE_INSCRIPTO,2000000,0341-4547323,[email],"Av. Alberdi 2673, San Lorenzo"
C1810,Lubricentro Funes,20-23739053-9,MONOTRIBUTO,500000,,[email],"Av. Provincias Unidas 2548, Villa Gobernador Gálvez"
C1811,Ruiz Franco,27-86807795-1,MONOTRIBUTO,400000,,,"Av. Francia 2153, Casilda"
C1812,Flores Alejandra,,CONSUMIDOR_FINAL,0,0341-153306023,,"Tucumán 928, Villa Gobernador Gálvez"
C1813,Rectificadora Villa Constitución,30-55699693-4,RESPONSABLE_INSCRIPTO,1500000,0341-153179494,[email],"San Juan 3520, Casilda"
C1814,Transporte Sosa SA,33-24651138-7,RESPONSABLE_INSCRIPTO,1000000,0341-4281438,[email],
C1815,Gómez Gustavo,,CONSUMIDOR_FINAL,0,0341-4539954,,"Av. Alberdi 3809, Pergamino"
C1816,Rectificadora Oeste,33-73560421-5,RESPONSABLE_INSCRIPTO,3000000,0341-154668329,[email],"27 de Febrero 713, Pergamino"
C1817,Taller Mecánico Torres,20-71583016-8,MONOTRIBUTO,200000,,,"Av. Pellegrini 4085, Pérez"
C1818,Transportes Rosario SRL,30-88134925-2,RESPONSABLE_INSCRIPTO,3000000,0341-153737718,[email],"Santa Fe 449, Rosario"
C1819,Transporte Luna SA,30-22708092-9,RESPONSABLE_INSCRIPTO,1000000,,[email],
C1820,Taller Sosa Hnos,23-76430838-7,MONOTRIBUTO,300000,0341-155514192,,"San Juan 1570, Pérez"
C1821,Aguirre Néstor,,CONSUMIDOR_FINAL,0,0341-4573610,,"Tucumán 4484, Pérez"
C1822,Gomería Luna,27-72975206-7,MONOTRIBUTO,400000,0341-155562593,,"Av. Provincias Unidas 4754, Villa Gobernador Gálvez"
C1823,Taller Mecánico Benítez,23-74523467-4,MONOTRIBUTO,500000,0341-4516615,[email],"Av. Provincias Unidas 1982, Rosario"
C1824,Casa Álvarez Automotores SRL,33-11791875-6,RESPONSABLE_INSCRIPTO,1000000,0341-4116876,,"Tucumán 612, Pérez"
C1825,Distribuidora Giménez SRL,30-24344680-1,RESPONSABLE_INSCRIPTO,3000000,0341-4212346,[email],"Santa Fe 1338, Roldán"
C1826,Medina Gustavo,,CONSUMIDOR_FINAL,0,,,
C1827,Distribuidora Ferreyra SRL,30-22644838-8,RESPONSABLE_INSCRIPTO,1500000,0341-155311118,[email],"Rioja 1067, San Lorenzo"
C1828,Luna Cecilia,,CONSUMIDOR_FINAL,0,,,"Tucumán 1444, Villa Gobernador Gálvez"
C1829,Transporte Castro SA,33-10141797-8,RESPONSABLE_INSCRIPTO,1000000,0341-155786963,[email],
C1830,Lubricentro Norte,20-78557391-9,MONOTRIBUTO,300000,0341-156355732,,"Ovidio Lagos 4404, San Nicolás"
C1831,Distribuidora Ponce SRL,33-23646693-6,RESPONSABLE_INSCRIPTO,2000000,0341-4815370,[email],"Av. Francia 617, San Nicolás"
C1832,Aguirre Julio,27-53580917-3,MONOTRIBUTO,300000,,[email],"Rioja 2920, Cañada de Gómez"
C1833,Agropecuaria San Lorenzo SA,30-71294485-0,RESPONSABLE_INSCRIPTO,1500000,0341-4585644,[email],
C1834,Transporte Domínguez SA,30-18528351-4,RESPONSABLE_INSCRIPTO,1500000,0341-154139509,[email],"27 de Febrero 759, San Nicolás"
C1835,Molina Oscar,,CONSUMIDOR_FINAL,0,0341-4071277,,"Mendoza 4564, Pérez"
C1836,Rectificadora Norte,33-34414776-6,RESPONSABLE_INSCRIPTO,5000000,0341-154305829,[email],"Av. Provincias Unidas 3019, Pergamino"
C1837,Taller Luna Hnos,20-23123105-7,MONOTRIBUTO,400000,0341-4494688,[email],"Tucumán 893, Villa Gobernador Gálvez"
C1838,Romero Miguel,,CONSUMIDOR_FINAL,0,0341-154146431,,"Av. Pellegrini 2281, Casilda"
C1839,Ruiz Sandra,,CONSUMIDOR_FINAL,0,0341-155154017,,"Córdoba 1691, Pérez"
C1840,Transportes del Centro SRL,30-25563639-8,RESPONSABLE_INSCRIPTO,5000000,0341-156420430,[email],
C1841,Ruiz Juan,23-28718705-9,MONOTRIBUTO,200000,0341-4311555,[email],"San Juan 4781, San Nicolás"
C1842,Transporte Villalba SA,30-19114498-4,RESPONSABLE_INSCRIPTO,1000000,0341-4323137,,"Av. Pellegrini 1830, Funes"
C1843,Maidana Rubén,,CONSUMIDOR_FINAL,0,0341-4446701,,"Bv. Oroño 4047, Casilda"
C1844,Agropecuaria Cañada de Gómez SA,33-77318590-0,RESPONSABLE_INSCRIPTO,1000000,0341-4679699,[email],
C1845,Distribuidora Gómez SRL,30-57208330-2,RESPONSABLE_INSCRIPTO,1000000,0341-154617020,,"Mendoza 4835, Casilda"
C1846,Logística Herrera SA,30-47447110-8,RESPONSABLE_INSCRIPTO,2000000,0341-4050687,[email],"Av. Francia 3747, Casilda"
C1847,Lubricentro Pergamino,23-44380540-0,MONOTRIBUTO,400000,0341-156302115,[email],"Salta 344, Pergamino"
C1848,Gomería Rojas,27-70650066-4,MONOTRIBUTO,800000,0341-4729110,,"Av. San Martín 2079, Pérez"
C1849,Taller Mecánico Fernández,27-71847287-9,MONOTRIBUTO,400000,0341-153932258,,
C1850,Martínez Luis,,CONSUMIDOR_FINAL,0,0341-4666626,,"Av. Francia 4390, Pérez"
C1851,Gomería Luna,27-51347080-6,MONOTRIBUTO,800000,0341-4234929,[email],"Av. Alberdi 876, Pérez"
C1852,Agropecuaria del Sur SA,33-70824836-9,RESPONSABLE_INSCRIPTO,3000000,,[email],"Ovidio Lagos 4878, San Nicolás"
C1853,Taller Mecánico Sánchez,27-54334253-5,MONOTRIBUTO,400000,0341-4333536,,"Tucumán 2215, Villa Gobernador Gálvez"
C1854,Transporte Ortiz SA,33-95264643-0,RESPONSABLE_INSCRIPTO,1500000,0341-153756254,[email],"San Juan 2831, Casilda"
C1855,Lubricentro San Nicolás,20-45307678-5,MONOTRIBUTO,800000,0341-4514380,,"Bv. Oroño 3512, Pérez"
C1856,Gomería Silva,27-36424797-9,MONOTRIBUTO,800000,0341-153011620,[email],
C1857,Transportes Cañada de Gómez SRL,30-83554976-9,RESPONSABLE_INSCRIPTO,2000000,0341-154136468,[email],
C1858,Agropecuaria Cañada de Gómez SA,30-63832478-0,RESPONSABLE_INSCRIPTO,3000000,0341-4178227,[email],"Salta 1704, Villa Gobernador Gálvez"
C1859,Agropecuaria San Nicolás SA,30-28486020-5,RESPONSABLE_INSCRIPTO,3000000,,[email],
C1860,Romero Mario,,CONSUMIDOR_FINAL,0,0341-154861804,,
C1861,Medina Matías,,CONSUMIDOR_FINAL,0,0341-156789628,,"Av. San Martín 622, San Nicolás"
C1862,Distribuidora Peralta SRL,33-33194809-3,RESPONSABLE_INSCRIPTO,2000000,0341-154294601,[email],"Rioja 3877, Roldán"
C1863,Agropecuaria Rosario SA,33-38174222-4,RESPONSABLE_INSCRIPTO,2000000,0341-4064956,[email],
C1864,Transportes San Nicolás SRL,30-77489657-7,RESPONSABLE_INSCRIPTO,2000000,0341-156122426,[email],"Córdoba 3670, Pérez"
C1865,Lubricentro Villa Constitución,20-80125910-4,MONOTRIBUTO,400000,,[email],"Salta 598, Rosario"
C1866,Distribuidora Torres SRL,30-46020994-9,RESPONSABLE_INSCRIPTO,3000000,0341-154093268,,"Tucumán 3408, San Lorenzo"
C1867,Gomería Ruiz,20-89629618-4,MONOTRIBUTO,300000,0341-4345330,[email],
C1868,Rectificadora San Nicolás,33-33593454-2,RESPONSABLE_INSCRIPTO,2000000,0341-4303950,[email],"Bv. Oroño 3541, Casilda"
C1869,Martínez Carlos,,CONSUMIDOR_FINAL,0,0341-4231118,,"Av. Pellegrini 1627, Pergamino"
C1870,López Roberto,,CONSUMIDOR_FINAL,0,0341-156598411,,
C1871,Transportes Funes SRL,30-63470400-7,RESPONSABLE_INSCRIPTO,1500000,0341-4190415,,
C1872,Molina Miguel,,CONSUMIDOR_FINAL,0,0341-155407640,,"Tucumán 3835, Rosario"
C1873,Gomería Silva,20-17902253-3,MONOTRIBUTO,500000,0341-4241623,,
C1874,Taller Mecánico Torres,20-33664286-9,MONOTRIBUTO,200000,,[email],"Ovidio Lagos 1248, San Nicolás"
C1875,Rectificadora Funes,30-88119501-8,RESPONSABLE_INSCRIPTO,3000000,0341-4722596,[email],"Ovidio Lagos 4686, Cañada de Gómez"
C1876,Lubricentro del Sur,20-24362019-9,MONOTRIBUTO,800000,0341-4840901,[email],
C1877,Taller Giménez Hnos,23-27202795-1,MONOTRIBUTO,800000,0341-4375148,[email],"Av. San Martín 3058, San Lorenzo"
C1878,Rectificadora San Nicolás,30-11716676-3,RESPONSABLE_INSCRIPTO,1000000,0341-155141702,[email],"Bv. Oroño 442, Pergamino"
C1879,Taller Fernández Hnos,23-55195628-8,MONOTRIBUTO,400000,0341-4482295,[email],
C1880,Peralta Oscar,20-36883058-6,MONOTRIBUTO,400000,0341-4409944,,
C1881,Gomería Flores,27-71459549-6,MONOTRIBUTO,300000,0341-4378633,,
C1882,Transporte Villalba SA,33-16695595-0,RESPONSABLE_INSCRIPTO,5000000,,,"Córdoba 1214, Casilda"
C1883,Transportes Rosario SRL,33-26466040-3,RESPONSABLE_INSCRIPTO,1500000,0341-154503808,[email],
C1884,Lubricentro Rosario,27-80353285-6,MONOTRIBUTO,300000,0341-154252000,,"27 de Febrero 895, Villa Gobernador Gálvez"
C1885,Ferreyra Sandra,,CONSUMIDOR_FINAL,0,0341-156468666,,"Av. Francia 1690, Pérez"
C1886,Godoy Patricia,23-71816084-7,MONOTRIBUTO,800000,0341-154071003,[email],"Av. Alberdi 3614, Pergamino"
C1887,Logística García SA,30-24553506-2,RESPONSABLE_INSCRIPTO,3000000,0341-153063319,[email],
C1888,Rojas Sergio,23-58182472-6,MONOTRIBUTO,800000,0341-4250095,[email],"Ovidio Lagos 1748, Pergamino"
C1889,Aguirre Martín,,CONSUMIDOR_FINAL,0,0341-155956077,,"Av. Francia 3495, Rosario"
C1890,Logística Sosa SA,30-33446829-8,RESPONSABLE_INSCRIPTO,5000000,0341-155276130,[email],"Av. Francia 3453, San Nicolás"
C1891,Sánchez Patricia,,CONSUMIDOR_FINAL,0,0341-4771322,,"San Juan 3987, San Lorenzo"
C1892,Cabrera Leandro,,CONSUMIDOR_FINAL,0,0341-4664415,,"Av. Provincias Unidas 1261, San Nicolás"
C1893,Casa Pérez Automotores SRL,30-97448679-9,RESPONSABLE_INSCRIPTO,3000000,0341-156088186,,"San Juan 880, Rosario"
