codigo,razon_social,cuit,telefono,email
P01,Distribuidora Autopartes del Litoral SA,30-71044569-5,0342-4551200,[email]
P02,Repuestos y Filtros Córdoba SRL,30-68522345-3,0351-4889077,[email]
P03,Importadora Rodamientos del Sur SA,33-70912888-9,011-47125566,[email]
P04,Lubricantes y Accesorios Rosario SRL,30-64111222-0,0341-4260880,[email]
P05,Bearings y Repuestos SA,30-70588431-1,011-46339900,[email]
P06,Frenos del Centro SRL,30-69477215-9,0351-4712233,[email]
P07,Suspensiones Pergamino SA,30-71203366-1,02477-421900,[email]
P08,Electro Baterías Rosario SRL,30-65488120-7,0341-4551800,[email]
P09,Distribuidora Nacional de Filtros SA,33-70744099-1,011-43214455,[email]
P10,Iluminación Automotor SRL,30-68011744-2,0341-4409988,[email]
P11,Embragues y Transmisiones SA,30-71566082-9,0351-4990011,[email]
P12,Refrigeración Automotriz del Litoral SRL,30-66922410-5,0342-4560700,[email]
P13,Lubricentro Mayorista SA,30-70233158-3,0341-4778800,[email]
P14,Autopartes Buenos Aires SA,33-71890044-7,011-45667788,[email]
P15,Juntas y Retenes del Norte SRL,30-64300921-4,0341-4223311,[email]
P16,Dirección y Tren Delantero SA,30-71100238-9,0351-4880022,[email]
